SMILES,Potency vs Parasite (uMol),Ion Regulation Activity,SSI%,EC50Chembl(uM)
c1ncc2n(c1Oc1cccc(c1)Oc1ccccn1)c(nn2)c1ccc(cc1)OC(F)F,6.038,,,
c1ncc2n(c1OCC(c1cc(c(cc1)F)F)CO)c(nn2)c1ccc(cc1)OC(F)F,0.02432,,,
c1ncc2n(c1OCC(c1cc(c(cc1)F)F)N1CCOCC1)c(nn2)c1ccc(cc1)OC(F)F,0.6133,,,
c1ncc2n(c1OCC(F)(F)F)c(nn2)c1c(n(nc1C)c1ccc(cc1)F)C,10,,,
c1ncc2n(c1OCC(F)(F)F)c(nn2)c1ccc(cc1)OC(F)F,10,0,,
c1ncc2n(c1OCC1CCc3c1ccc(c3)Cl)c(nn2)c1ccc(cc1)OC(F)F,1.459,,,
c1ncc2n(c1OCCc1cc(c(cc1)F)F)c(cn2)c1ccc(cc1)Cl,0.11,,,
c1ncc2n(c1OCCc1cc(c(cc1)F)F)c(nn2)C1CCN(CC1)C(C)=O,10,,,
c1ncc2n(c1OCCc1cc(c(cc1)F)F)c(nn2)C1CCOCC1,10,,,
c1ncc2n(c1OCCc1cc(c(cc1)F)F)c(nn2)N1Cc2c(C1)cccc2,0.47,,,
c1ncc2n(c1OCCc1cc(c(cc1)F)F)c(nn2)N1CCCCC1,2.63,,,
c1ncc2n(c1OCCc1cc(c(cc1)F)F)c(nn2)Nc1cc(c(cc1)F)F,0.85,,,
c1ncc2nnc(n2c1C(Nc1ccc(c(c1)F)F)=O)c1ccc(cc1)OC(F)F,0.65,,,
c1ncc2nnc(n2c1C(Nc1ccc(cc1)F)=O)c1ccc(cc1)OC(F)F,3.74,,,
c1ncc2nnc(n2c1OCc1cccc2c1cccc2)c1ccc(cc1)OC(F)F,1.668,,,
c1ncc2nnc(n2c1OCCc1ccc(c(c1)F)F)N1CCc2c1ccc(c2)F,2.05,,,
CC(=CCC\C(=C/CNCCNC1C2CC3CC(CC1C3)C2)\C)C,,,,
CC(=CCN1CCC(CC1)C(=O)Nc2ccc(cc2)c3nc4ccccc4[nH]3)C,1.16,0,,1.103586015
CC(=O)c1ccc(NC(=O)CSc2nc(ns2)c3ccccc3Cl)cc1,,1,,1.12564745
CC(=O)c1sc(NC(=O)Nc2ccc(C)cc2C)nc1C,0.536,0,,0.906196274
CC(=O)N(CCN(C(=O)c1ccc(F)cc1)c2ccccc2)c3ccccc3,,,,
CC(=O)N1CCc2cc3nc(C)cc(C)c3cc12,,,,
CC(=O)N1CCN(CC1)c1ccc(Oc2ccc(Cl)cc2O)cc1,,,,
CC(=O)NC[C@@H]1CN(C(=O)O1)c2ccc(N3CCOCC3)c(F)c2,,,,
CC(=O)NC[C@H]1CN(C(=O)O1)c2ccc(N3CCSCC3)c(F)c2,,,,
CC(=O)Nc1ccc(NC(=O)c2cc([nH]n2)c3cc(Cl)ccc3O)cc1,0.4,0,,
CC(=O)Nc1nnc(SCc2c(C)cc(cc2C)C(C)(C)C)s1,0.871,0,,0.704454111
CC(=O)NCC1CN(C(=O)O1)c2ccc(c(F)c2)c3ccc(CNCc4cn[nH]n4)cc3,,,,
CC(=O)NCC1CN(C(=O)O1)c2ccc(c(F)c2)c3ccc(CO)cc3,,,,
CC(=O)Oc1ccccc1C(=O)Nc2ncc(s2)[N+](=O)[O-],,,,
CC(C(=O)Nc1ccc2oc(nc2c1)-c1ccncc1)c1ccccc1,,,,
CC(C(SC1=NC=CC=N1)=C2C)=NN2C(NC3=CC=CC(C(F)(F)F)=C3)=O,,,,
CC(C)(C(=O)Nc1ccc(F)cc1)n2cc(cn2)c3ccccc3F,,,,
CC(C)(C)C(=O)N(CCCCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO)C2CCCCCC2,,,,
CC(C)(C)C(=O)Nc1ccc(cc1)C(=O)Nc2cccc(c2)c3nc4ccccc4[nH]3,,0,,0.281735117
CC(C)(C)C(O)C(Oc1ccc(cc1)c2ccccc2)n3cncn3,,,,
CC(C)(C)c1cc(C(=O)N2CCN(CC2)c3nccnc3C#N)n(Cc4ccccc4)n1,0.6,0,,
CC(C)(C)c1cc(cc(c1)C(=O)Nc2cccnc2)C(=O)Nc3cccnc3,0.9,0,,
CC(C)(C)c1ccc(cc1)C(=O)Nc2c3CSCc3nn2c4cccc(Cl)c4,,0,,15
CC(C)(C)c1ccc(cc1)C(=O)Nc2nc3ccccc3s2,,0,,15
CC(C)(C)c1ccc(cc1)C2CC(=C3C(N(C(=O)c4ccccc4Cl)c5ccccc5N=C3C2)c6ccc(F)cc6)O,0.9465,0,,2.63
CC(C)(C)c1ccc(N[C@@H]2CCCC[C@H]2NC(=O)c3occc3)cc1,,,,
CC(C)(C)c1ccc(O)c(CNC2CCCCC2)c1,0.161,0,,0.257239497
CC(C)(C)c1ccc2OCN(Cc3ccc(Cl)cc3)Cc2c1,0.362,0,,0.2551
CC(C)(C)c1cnc(NC(=O)c2ccccc2O)s1,,,,
CC(C)(C)CC(C)(C)NCC(O)COc1ccc2CCCc2c1,,0,,4.4176
CC(C)(C)CN1C(=NC(C1=O)(c2ccccc2)c3ccccc3)N,0.8,0,,
CC(C)(C)n1nc(-c2ccccc2)c2c(N)ncnc12,,,,
CC(C)(C)n1nc(Cc2ccc(F)c(Cl)c2)c2c(N)ncnc12,,,,
CC(C)(C)n1nc(Cc2cccc3ccccc23)c4c(N)ncnc14,,,,
CC(C)(C)OC(=O)N1CCC(Cn2nc(-c3cnc4ccccc4c3)c3c(N)ncnc23)CC1,,,,
CC(C)(C)OC(=O)N1CCN(CC1)c2cc(n[nH]2)c3ccc(Oc4ccccc4)cc3,,,,
CC(C)(C)OC(=O)N1CCN(CC1)c2nccc(n2)c3ccc(s3)c4ccc(Cl)cc4,,,,
CC(C)(CN)c1nc(c2ccc(Cl)c(O)c2)c([nH]1)c3ccnc(N)n3,0.4,0,,
CC(C)C(C(=O)Nc1ccc(cc1)S(=O)(=O)N(C)C)c2ccc(Cl)cc2,0.9,1,,
CC(C)C(NC(=O)Cc1cccc2ccccc12)C(=O)Nc3cccc(c3)C#N,1,0,,
CC(C)C(Oc1cccc2ccccc12)C(=O)O,,,,
CC(C)c1ccc(Cn2c(CCNC(=O)C)nc3ccccc23)cc1,1.79,1,,0.764
CC(C)c1ccc(CNCC(O)c2ccccc2)cc1,1.26,0,,1.3455
CC(C)c1ccc(NC(=O)COC2=CC(=C(C#N)C(=O)N2C)C)cc1,,,,
CC(C)c1ncc(c2ccncc2)c(n1)[C@@H]3CC[C@@H](CNC(=O)c4cccnc4)CC3,0.8,0,,
CC(C)CCNCC(O)Cn1c2ccccc2c3ccccc13,0.473,0,,0.2009
CC(C)CN1C(C(C(=O)Nc2cc(C)on2)c3ccccc3C1=O)c4cccs4,0.0328,1,,0.0856
CC(C)CN1CCC(CC1)N(C)c2cc(NC(=O)c3cccc(C)c3)ccn2,2.1,0,,
CC(C)CNc1cc(nc2c([nH]nc12)-c1ccccc1)C,1.4,0,,
CC(C)CNS(=O)(=O)c1ccc(CCC(=O)Nc2ccc(Cl)cc2C)cc1,,,,
CC(C)N(Cc1ccccc1)S(=O)(=O)c2ccc(cc2)C(=O)Nc3cc(C)on3,1,0,,
CC(C)N(Cc1ccccn1)Cc2csc(n2)c3oc(C)cc3,2,0,,
CC(C)N=C1C=C2N(c3ccc(Cl)cc3)c4ccccc4N=C2C=C1Nc5ccc(Cl)cc5,,,,
CC(C)n1c(C)ncc1c2ccnc(Nc3ccc(cc3)S(=O)(=O)C)n2,,,,
CC(C)n1nc(-c2cc3c(Cl)cccc3[nH]2)c2c(N)ncnc12,,,,
CC(C)n1ncc2c(cc(nc12)c3ccccc3)C(=O)NCC(N4CCOCC4)c5cccs5,,,,
CC(C)NCC(=O)Nc1cccc(c1)C(=O)Nc2cccc(c2)C(F)(F)F,0.3,0,,
CC(C)OCc1cc(CN2CCN(CC2)c3cccc(Cl)c3)c(O)c4ncccc14,0.697,0,,0.9409
CC(CCC(=C)C)N1CCC(CC1)N2CCC(CC2)C(=O)NCCc3ccccc3,1.75,0,,4.2594
CC(N(C)c1ncc2c(N)nc(N)nc2n1)c3cc(Cl)cc(Cl)c3,,,,
CC(N1C2=CC(F)=CC=C2)=CC(/C=C(C(N/3C4=CC=CC=C4)=O)\SC3=N/C5=CC=CC=C5)=C1C,4.1,,,
CC(N1C2=CC=C(C(F)(F)F)C=C2)=C(/C=C(C(N/3C4CCCC4)=O)\SC3=N/C5=CC=CC=C5)C=C1C,0.276666667,,,
CC(N1C2=CC=C(C(F)(F)F)C=C2)=C(/C=C(C(N/3CC#N)=O)\SC3=N/C4=CC=CC=C4)C=C1C,50,,,
CC(N1C2=CC=C(C(F)(F)F)C=C2)=C(/C=C3SC(N(CC#N)C4=CC=CC=C4)=NC\3=O)C=C1C,50,,,
CC(N1C2=CC=C(C(F)(F)F)C=C2)=CC(/C=C(C(N/3C4=CC=CC=C4)=O)\SC3=N/C5=CC=CC=C5)=C1C,0.303666667,,,
CC(N1C2=CC=C(C(F)(F)F)C=C2)=CC(C(O)=O)=C1C,50,,,
CC(N1C2=CC=C(F)C=C2)=C(C(CCC(N)=O)=O)C=C1C,50,,,
CC(N1C2=CC=C(F)C=C2)=C(C(O)=O)C=C1C,50,0,,
CC(N1C2=CC=C(F)C=C2)=C(C(OC(C)C(N)=O)=O)C=C1C,11,,,
CC(N1C2=CC=C(F)C=C2)=CC(C(NCC(N)=O)=O)=C1C,50,,,
CC(N1C2=CC=C(F)C=C2)=CC(C(OCC(NC(C3=O)=C(N(N3C4=CC=CC=C4)C)C)=O)=O)=C1C,0.28225,,,
CC(N1C2=CC=CC=C2)=CC(C(O)=O)=C1C,50,,,
CC(N1C2=CC=CC=C2)=CC(C=O)=C1C,50,,,
CC(N1CCN(CC1)S(=O)(=O)c2ccc(cc2)C(C)(C)C)C(=O)N3CCCC3,0.9,0,,
CC(Nc1cc(Cl)ccc1N2CCOCC2)C(=O)N3CCCC(C)C3,0.5,0,,
CC(Nc1nncc(n1)c2ccc(cc2)C(F)(F)F)c3cn(C)nc3C,0.1,0,,
CC(NCc1ccccc1)c2cc(Cl)ccc2O,0.603,0,,0.592
CC(O)(C(CN1CCCCC1)c2ccccc2)c3ccc(Cl)cc3,,0,,0.9157
CC(Oc1ccc(NC(=O)c2cccs2)cc1)C(=O)c3ccc(Cl)cc3,1.03,0,,0.77431091
CC(Oc1cccc(Cl)c1)C(=O)Nc1ccc2oc(nc2c1)-c1ccncc1,,,,
CC(Oc1ccccc1)C(=O)Nc2nc(cs2)c3ccccn3,,,,
CC[C@@H]([C@H](C)O)N1N=CN(C1=O)c2ccc(cc2)N3CCN(CC3)c4ccc(OC[C@@H]5CO[C@](Cn6cncn6)(C5)c7ccc(F)cc7F)cc4,,,,
CC[C@H](CO)NCCN[C@H](CC)CO,,,,
CC1(C)Cc2c(CO1)c(nc3snc(Br)c23)N4CCOCC4,0.3,0,,
CC1(C)OB(O)c2ccc(cc12)C3=NOC(C3)(c4cc(Cl)c(F)c(Cl)c4)C(F)(F)F,,,,
CC1(COc2ccc(cc2)N3CCC(CC3)Oc4ccc(OC(F)(F)F)cc4)Cn5cc(nc5O1)N(=O)=O,,,,
Cc1[nH]c(cc1C(=O)NC2CCN(Cc3ccccc3)CC2)c4ccc(F)cc4,0.771,0,,1.129950484
CC1=C(/C=C2S/C(NC\2=O)=N\C3=CC=CC=C3)C=C(C)N1C4=CC(C(F)(F)F)=CC(C(F)(F)F)=C4,0.034,,,
CC1=C(/C=C2S/C(NC\2=O)=N\C3=CC=CC=C3)C=C(C)N1C4=CC=C(C)C=C4,0.067,,,
CC1=C(/C=C2S/C(NC\2=O)=N\C3=CC=CC=C3)C=C(C)N1C4=CC=CC=C4,0.025,0,,
CC1=C(/C=C2S/C(NC\2=O)=N\C3=CC=CC=C3)C=C(C)N1C4=NC=CC=C4,0.277,0,,
CC1=C(C(=O)c2c(F)cc(F)cc2N1)c3ccc(Oc4ccc(OC(F)(F)F)cc4)cc3,,,,
CC1=C(C(N(C(C(OC)=O)CO)[H])=O)C=NN1C2=CC=CC=C2,,,,
CC1=C(C(O)=O)C=NN1C2=CC=CC=C2,,,,
CC1=C(C(OCC)=O)C=NN1C2=CC=CC=C2,,,,
CC1=C(C)C(NC(N2N=C(C)C=C2NC(C3=CC=C(S(=O)(N(CC)CC)=O)C=C3)=O)=N1)=O,,,,
CC1=C(C=C(C)N1C2=CC=C(F)C=C2)CN(CC3)CCC43C5=C(SC=C5)CCO4,,,26,
CC1=C(C=O)C=C(C)N1C2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2,,,,
CC1=C(C=O)C=C(C)N1C2=CC=C(C(F)(F)F)C=C2,,,,
CC1=C(C=O)C=C(C)N1C2=CC=C(C(OCC)=O)C=C2,,,,
CC1=C(C=O)C=C(C)N1C2=CC=CC=N2,,,,
CC1=C(CC(=O)c2cccc(c2)[N+](=O)[O-])C(=O)c3ccccc3C1=O,0.381,0,,2.844
CC1=C(CCC(=O)O)C(=O)Oc2c(C)c(OCc3cc(C)cc(C)c3)ccc12,,,,
CC1=C(F)C=CC=C1CN2CCCC(CC3=NC(C4=CC=C(NC(C)=O)C=C4)=NO3)C2,,,,
CC1=CC(/C=C(C(N/2)=O)\SC2=N/C3=CC=CC=C3)=C(C)N1C(C=C4)=CC=C4C(F)(F)F,0.078666667,,,
CC1=CC(/C=C(S/2)/C(NC2=N\C3=CC=CC=C3)=O)=C(C)N1C4=CC=C(N)C=C4,2.3,,,
CC1=CC(=C(C)[N]1C2=CC=C(C=C2)Br)C(N(C)CC(=NC)O)=O,50,,,
CC1=CC(=C(C)[N]1C2=CC=C(C=C2)Cl)CNC3CCN(CC3)CC(=NC)O,14.7,,,
CC1=CC(=C(C)[N]1C2=CC=C(C=C2)F)C(=O)OCC(=NC)O,9.4,,,
CC1=CC(=C(C)[N]1C2=CC=C(C=C2)F)C(=O)OCC(N(C)C)=O,11.3,,,
CC1=CC(=C(C)[N]1C2=CC=CC=C2)C(=NCC(N(C)C)=O)O,50,,,
CC1=CC(=C(C)[N]1C2=CC=CC=C2)C(N3CCN=C(C3)O)=O,50,,,
CC1=CC(=C(C)[N]1C2=CC=CC=C2)C3=NN=C(O3)SCC(=NC4=CC(=CC=C4)OC)O,50,,,
CC1=CC(=CC=C1)[N]2C(=CC(=C2C)C(N(C)CC(N=C3C=C(C)ON3)=O)=O)C,50,,,
CC1=CC(=O)Oc2c1ccc3oc(C(=O)c4ccc(C)cc4)c(C)c23,0.906,0,,1.026892859
CC1=CC(=O)Oc2c1ccc3oc(C(=O)c4ccccc4)c(C)c23,,0,,0.441
CC1=CC(C=O)=C(C)N1C1=CC=C(F)C=C1,50,,,
CC1=CC=C(C)N1C2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2,,,,
CC1=CC=C(C)N1C2=CC(OC)=CC=C2,,,,
CC1=CC=C(C)N1C2=CC=C([N+]([O-])=O)C=C2,,,,
CC1=CC=C(C)N1C2=CC=C(C#N)C=C2,,,,
CC1=CC=C(C)N1C2=CC=C(C(F)(F)F)C=C2,,,,
CC1=CC=C(C)N1C2=CC=C(C(OCC)=O)C=C2,,,,
CC1=CC=C(C)N1C2=CC=C(C)C=C2,,,,
CC1=CC=C(C)N1C2=CC=C(OC)C=C2,,,,
CC1=CC=C(C)N1C2=CC=C(S(=O)(N)=O)C=C2,,,,
CC1=CC=C(C)N1C2=CC=CC=C2,,,,
CC1=CC=C(C)N1C2=CC=CC=N2,,,,
CC1=CC=C(N2C(C)=C(C(O)=O)C=C2C)C=C1,50,,,
CC1=CC=C(N2C(C)=C(C=O)C=C2C)C=C1,50,,,
CC1=NC2=NC=CN2C(NC3=CC=C(C(F)(F)F)C=C3)=C1,0.4,0,,
CC1=Nc2ccc(Cl)cc2C(O)(N1CCN3CCCCC3)c4ccc(C)cc4,,,,
CC1=NN(C(=O)C1Cc2cccc3ccccc23)c4nc5ccccc5s4,,,,
Cc1c(C)n(Cc2ccc(F)cc2)c3ccc(cc13)C(=O)NCc4occc4,,0,,0.0782
Cc1cc(C)c2cc([nH]c2c1)C(=O)NC3CCCCCCC3,,,,
Cc1cc(C)c2CN(Cc3ccccc3Cl)COc2c1,0.268,0,,0.1918
Cc1cc(C)c2nc(sc2c1)N3CCC(CC3)C(=O)NCCCN4CCC(CC4)N5CCCCC5,0.697,0,,0.837578346
CC1CC(C)CN(C1)C(=O)c2ccc(Cl)cc2Cl,0.7555,0,,1.3211
Cc1cc(C)n(n1)c2ccc(NC(=O)C3CCN(Cc4cnc(C)s4)CC3)cc2,0.8,0,,
Cc1cc(C)n2nc(nc2n1)C(=O)Nc3cc(ccc3N4CCOCC4)C(F)(F)F,0.2,0,,
Cc1cc(C)nc(n1)n2nc(C)cc2Nc3ccccc3,2,0,,
Cc1cc(C=C2SC(=Nc3ccccc3)N(C4CCCC4)C2=O)c(C)n1c5ccc(Cl)cc5,0.263,0,,0.876429412
Cc1cc(ccc1C(=O)NCc2ccc3B(O)OC(C)(C)c3c2)C4=NOC(C4)(c5cc(Cl)c(F)c(Cl)c5)C(F)(F)F,,,,
Cc1cc(Cl)c(cc1OCC(=O)NC2CCCCC2)S(=O)(=O)N3CCCC3,0.3,0,,
Cc1cc(NC(=O)c2ccc(Oc3ccc(Cl)cc3O)o2)no1,,,,
Cc1cc(Nc2ccc(C)c(Cl)c2)n3nc(nc3n1)C(F)(F)F,0.00671,0,,0.015802193
Cc1cc(Nc2ccc(OCc3ccccc3)cc2)nc4cc(O)ccc14,0.684,0,,0.0736
Cc1cc(Nc2cccc(F)c2)nc(NCc3ccccc3)n1,0.662,0,,0.0722
Cc1cc(Nc2ccncc2)n3nc(C)c(c4ccccc4Cl)c3n1,0.6,0,,
Cc1cc(NCCc2ccccc2)nc(NC(=N)Nc3ccc(Cl)cc3)n1,,,,
Cc1cc(NCCN2CCCCC2)c3ccc4ccccc4c3n1,0.3,0,,0.0441
Cc1cc(O)nc(n1)n2nc(C)cc2C,,,,
Cc1cc(OCC(=O)NCc2ccccc2)c3cc(Br)ccc3n1,,,,
CC1CC1C(=O)NC2CCN(CC3(CCCCC3)c4ccccc4)CC2,0.6,0,,
CC1CC2=C(CC1CNCCCN(C)C)C(C)(C)CCC2,1.005,0,,0.2497
Cc1cc2ccccc2n1CC(=O)N3CC(Oc4ccccc34)C(=O)N5CCCCC5,1.1,1,,
Cc1cc2nc(NC(=O)C(C)(C)C)nc(Cl)c2n1Cc1ccc(Cl)cc1,,,,
Cc1ccc(c(O)c1)c2cc([nH]n2)C(=O)Nc3ccc(cc3)S(=O)(=O)N4CCCCC4,0.535,0,,1.765451986
Cc1ccc(C)c(c1)c2csc(Nc3ccc(C)c(C)c3)n2,,0,,0.493
Cc1ccc(C)c(Cn2c(nc3ccccc23)N4CCC(CC4)C(=O)NCc5cccs5)c1,1.33,0,,0.937906474
Cc1ccc(cc1)-c1cc(c2cc(ccc2n1)Br)C(=O)Nc1cccnc1,0.1,0,,
Cc1ccc(cc1)C2CC(n3nc(cc3N2)C(=O)N4CCN(CC4)C(c5ccccc5)c6ccccc6)C(F)(F)F,0.454,0,,0.6684
Cc1ccc(cc1)c2cc3C(=O)c4ccccc4c3nn2,0.0944,0,,1.998
Cc1ccc(cc1)c2cc3nc4CCCCc4c(O)n3n2,0.396,0,,1.603
Cc1ccc(cc1)N2C(=O)C3C(C2=O)C4(C(=O)C3(C(=C4c5ccccc5)c6ccccc6)c7ccccc7)c8ccccc8,0.282,0,,0.868968102
Cc1ccc(cc1)N2C3N(c4ccccc4C2N(c5ccccc35)S(=O)(=O)c6ccc(C)cc6)S(=O)(=O)c7ccc(C)cc7,0.0248,0,,0.72
Cc1ccc(cc1)S(=O)(=O)c2c(COC(=O)c3cccc(C)c3)c(nn2C)c4ccccc4,,0,,8.4
Cc1ccc(cc1)S(=O)(=O)n2cc(c3ccnc(N)c3)c4cc(Br)cnc24,0.6,0,,
Cc1ccc(cc1)S(=O)(=O)N2CCN(CC2)C(=O)c3cc([nH]n3)c4ccccc4,1,0,,
Cc1ccc(cc1NC(=O)c2cccc(NC(=O)Nc3cccc(c3)C(=O)Nc4cc(ccc4C)C(=O)Nc5ccc(c6cc(cc(c56)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O)c2)C(=O)Nc7ccc(c8cc(cc(c78)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O,,,,
Cc1ccc(cc1NCc2cc(Cc3ccccc3)ccc2O)c4oc5ccccc5n4,,0,,1.034054877
Cc1ccc(Cl)cc1N2CCN(CCCNC(=O)C3CCN(CC3)c4nc5ccccc5[nH]4)CC2,1.33,0,,0.895492448
Cc1ccc(Cn2c(nc3ccccc23)N4CCC(CC4)C(=O)NCc5cccs5)cc1,0.947,0,,0.628925984
Cc1ccc(CSCc2oc(cc2)C(=O)NC3CC3)cc1,0.635,0,,0.418
Cc1ccc(F)cc1NC(=O)c2cc(Cl)ccc2Nc3ccccc3,0.539,1,,0.1914
Cc1ccc(NC(=O)c2cc(ccc2C)S(=O)(=O)NC(C)(C)C)nc1,0.9,0,,
Cc1ccc(NC(=O)c2nc[nH]c2C(=O)Nc3nc4ccccc4[nH]3)c(C)c1,0.4,0,,
Cc1ccc(NC(=O)CC2COc3ccccc3O2)cc1Cl,,,,
Cc1ccc(NC(=O)Nc2cccc(Cl)c2)cc1F,,0,,15
Cc1ccc(Nc2nc(cs2)c3ccccn3)cc1,0.35,0,,0.407
Cc1ccc(Nc2nc(N)c3ccccc3n2)cc1Cl,4,0,,2.811583184
Cc1ccc(Oc2ccc(NC(=O)CNc3ccccc3N4CCCC4=O)cc2)cc1,0.5,0,,
Cc1ccc(OCCCCCCNCCO)c(C)c1,,0,,1.969
Cc1ccc2[nH]c(C3CCCNC3)c(c4ccncc4)c2c1,,,,
Cc1ccc2c(C)nc(Nc3nc(C)cc(n3)c4ccccc4)nc2c1,4,0,,0.975
Cc1ccc2c(NC(=O)C23NN=C(S3)c4ccccc4)c1C,1.1,0,,
Cc1ccc2cc(C3NC(=O)c4ccccc4N3)c(Cl)nc2c1,1.7,0,,
Cc1ccc2cc3c(N)c4c(C)ccc(C)c4nc3nc2c1,1.31,0,,0.431
Cc1ccc2nc(C)c(c3ccn(Cc4ccccc4)n3)n2c1,,,,
Cc1ccc2nc(C)cc(Nc3cccc(c3)C(F)(F)F)c2c1,1.17,0,,0.8787
Cc1ccc2nc(Cl)c(CNCc3cccs3)cc2c1,,,,
Cc1ccc2oc(nc2c1)c3cc(NC(=O)Cc4ccccc4)ccc3Cl,,,,
