SMILES,Potency vs Parasite (uMol),Ion Regulation Activity,SSI%,EC50Chembl(uM)
Cc1cccc(c1)N2C(=O)C3C(C2=O)C4(C(=O)C3(C(=C4c5ccc6OCOc6c5)c7ccc8OCOc8c7)c9ccccc9)c%10ccccc%10,0.3045,0,,1.073
Cc1cccc(Cn2ccc(NC(=O)c3ccc4OCOc4c3)n2)c1,,,,
Cc1cccc(n1)c2nc(Nc3ccncn3)c4sccc4n2,,,,
Cc1cccc(Nc2nc(N)c3ccccc3n2)c1,0.4,0,,0.573777396
Cc1ccccc1C(=O)N2N=C(Nc3ccccc3)SC2(C)C,,,,
Cc1ccccc1CN2CCC(O)(CC2)c3ccc(Cl)c(c3)C(F)(F)F,,,,
CC1CCCCC1NCC(O)Cn2c(C)c(C)c3ccccc23,0.769,0,,0.5273
Cc1ccccc1OCCSc2nc3ccc(NC(=O)c4ccccc4)cc3s2,1.12,0,,9.76
Cc1ccccc1OCCSc2nc3ccc(NC(=O)c4cccs4)cc3s2,0.697,0,,0.497
CC1CCCCN1C(=O)NCCc2coc(n2)c3ccc(F)cc3,,,,
CC1CCCCN1CCCNC(=O)c2ccc3c(c2)sc4nc(cn34)c5ccc(F)cc5,0.648,0,,0.6342
CC1CCN(Cc2c(O)ccc3C=C(C(=O)Oc23)c4nc5ccccc5s4)CC1,1.132,0,,12.5
CC1CCN(Cc2ccc(NC(=O)c3cc4ccc5cccnc5c4[nH]3)cc2)CC1,0.274,0,,0.778651716
Cc1ccnc(NC(c2cccc(OCc3ccccc3)c2)c4ccc5cccnc5c4O)c1,1.015,0,,1.251866731
CC1CN(CC(C)O1)C(=O)c2sc3ccccc3c2Cl,0.0255,0,,0.087881113
Cc1cnc(CCNC(=O)c2cc(cs2)c3ccc(Cl)cc3)[nH]1,0.8,0,,
Cc1cnc(nc1Oc2ccc(cc2)n3ccnc3)N4CCN[C@@H](Cc5ccccc5)C4,,,,
CC1COC(Cn2cncn2)(O1)c3ccc(Oc4ccc(Cl)cc4)cc3Cl,,,,
CC1COC2(CCN(CC2)C3=NC(=O)c4cc(cc(c4S3)[N+](=O)[O-])C(F)(F)F)O1,,,,
CC1CS(=O)(=O)CCN1\N=C\c2oc(cc2)[N+](=O)[O-],,,,
Cc1nc([nH]c1C)c2cccc(NCc3ccccc3)c2,1.9,0,,
Cc1nc(nc(N2CCC(Cc3ccccc3)C2)c1Cl)c4ccccn4,,,,
Cc1nc(nc(NCCc2ccc(cc2)S(=O)(=O)C)c1Cl)c3ccccn3,,,,
Cc1nc2ccccc2c(O)c1CC=C,1.29,0,,0.707
Cc1nc2ccccc2c(O)c1CC=C(Cl)Cl,0.8355,0,,0.498
Cc1nc2ccccn2c1C(=O)NCc3ccc(Cl)cc3,,,,
Cc1nn(C)c(C)c1NS(=O)(=O)c2c(Cl)cc(cc2Cl)c3ccnc(c3)N4CCNCC4,,,,
Cc1nn(Cc2ccccc2)c(Cl)c1C(=O)NC3CCCCCC3,,,,
Cc1nn2C(=O)C3=C(CCCC3)Nc2c1c4ccc(Cl)cc4,,,,
Cc1nn2c(O)c3CCCCc3nc2c1c4ccc(F)cc4,,,,
Cc1nnc(NCc2cccc(Cl)c2)c3ccccc13,,,,
Cc1oc(CN2CCC(CC2)C(=O)Nc3ccc(cc3)c4cc5ccccc5[nH]4)cc1,,0,,1.424964675
Cc1oc(NC(=O)c2cn(nc2c3ccccc3C)c4ccccc4)nn1,0.7,0,,
Cc1onc(C)c1C(=O)N2CCCC(C2)c3[nH]c4c(C)cccc4c3c5ccncc5,0.9,1,,
Cc1onc(C)c1COc2cccc(c2)C(=O)Nc3ncccc3C,,,,
Cc1onc(c1)C(=O)Nc2ccc(cc2)c3ccccc3,0.8,0,,
Cc1onc(c1)C(=O)Nc2cnn(Cc3ccc(Cl)cc3Cl)c2,1.9,0,,
Cc1onc(NC(=O)c2ccc(cc2)c3ccccc3)c1,0.693,0,,1.023587891
Cc1sc2ncnc(Sc3nc4ccccc4[nH]3)c2c1C,0.6145,0,,0.25505685
CCC(=O)Nc1ccccc1C(=O)Nc2ccccn2,,,,
CCC(=O)Nc1nnc(Cc2ccc(OC)c(OC)c2)s1,,0,,0.909722017
CCC(C)NC(=O)c1ccc(NC(=O)C2(CCCC2)c3ccccc3)cc1,,,,
CCC(C)NCC(O)(c1ccc(Cl)cc1)c2ccc(Cl)cc2,0.642,0,,0.734146513
CCC(c1ccccc1)c2nn3c(nnc3s2)c4cccs4,0.259,0,,0.166673378
CCC(NC(=O)c1ccccc1NC(=O)c2ccc(C)cc2)C(=O)OC,0.2,0,,
CCC(O)c1ccc(Br)cc1NC(=O)c2cccc(Cl)c2,0.6405,0,,1.023183393
CCC(Sc1oc2ccccc2n1)C(=O)Nc3nccs3,,,,
CCC(Sc1oc2ccccc2n1)C(=O)Nc3nnc(C)s3,,,,
CCC1(C)CC(CCNCc2ccccc2O)(CCO1)c3ccc(C)cc3,0.142,0,,0.038750999
CCC1=C(C)C(=N)c2ccccc2N1C,0.378,0,,0.701
CCC1=C(C)N=C(NC1=O)n2nc(C)cc2NC(=O)c3ccccc3SC,,,,
CCC1=CC(=O)N(C)C(=N1)SC(C)C(=O)Nc2ccc(F)cc2,2,1,,
CCC1=CC=C(C=C1)[N]2C(=CC(=C2C)CN3CCC(CC3)C(=O)O)C,50,,,
CCC1=NN=C2C=NC=C(N21)Cl,,,,
CCc1ccc(cc1)[C@@H]2C[C@@H](n3ncc(C(=O)NCc4ccc(OC)cc4)c3N2)C(F)(F)F,,,,
CCc1ccc(cc1)C(NCc2nc(N)nc(n2)N(C)C)C(C)C,2,0,,
CCc1ccc(cc1)S(=O)(=O)Nc2cc(CN3CCN(CCC(C)C)CC3)ccc2C,,,,
CCc1ccc(CNCC(O)c2ccccc2)cc1,,0,,2.1685
CCc1ccc(Nc2cc(C)c3ccc(O)cc3n2)cc1,0.194,0,,0.7325
CCc1ccc(Nc2cc(C)nc3nc(C)nn23)cc1,4,0,,0.574
CCc1ccccc1n2c(C)cn3c4C(=O)N(C(C(C)C)C(=O)OC)C(=O)N(C)c4nc23,,,,
CCc1nc2ccc(Cl)cn2c1C(=O)NCc3ccc(cc3)N4CCC(CC4)c5ccc(OC(F)(F)F)cc5,,,,
CCc1nc2ccc(cn2c1N(C)Cc3cccs3)C(=O)NCc4ccc5OCOc5c4,,,,
CCc1nc2ccccc2n1CC(O)COc3cc(C)ccc3Cl,,,,
CCc1nn(C)c(C(=O)NCc2ccc(Oc3ccc(C)cc3)cc2)c1Cl,,,,
CCCC(N1CCN(CC1)C(=O)c2occc2)c3nnnn3C4CCCCC4,,0,,1.333
CCCC1=C(CC)C(=N)c2ccccc2N1C,0.2425,0,,0.762
CCCc1c(C)nc2ccc(Br)cc2c1O,1.19,0,,1.507
CCCc1c(C)nc2ccccc2c1O,,0,,0.63
CCCc1cc(O)c2C3=C(CN(C)CC3)C(=O)Oc2c1,0.146,0,,0.695351625
CCCc1ccc(cc1)S(=O)(=O)Nc2ccc(CN3CCN(CC4CC4)CC3)cc2,,,,
CCCCC(O)(C(CN1CCOCC1)c2ccc(Cl)cc2)c3ccc(Cl)cc3,1.38,0,,4.0149
CCCCC1=C(CCC)C(=N)c2ccccc2N1C,0.716,0,,0.3113
CCCCc1c(C)nc2c(OC)cccc2c1O,4,0,,1.689
CCCCc1ccc(NC(=O)Nc2ccc(O[C@H]3CCCC[C@@H]3N(C)c4ccccc4)c(F)c2)cc1,,,,
CCCCc1ccc(nc1)C(=O)Nc2nccc3ccccc23,,,,
CCCCc1ccc(NS(=O)(=O)c2cc3CCN4C(=O)CCc(c2)c34)cc1,0.538,0,,15
CCCCCC(=O)N1C(C2=C(O)CC(CC2=Nc3ccccc13)c4ccc(OC)c(OC)c4)c5ccc(cc5)C(F)(F)F,0.237,0,,0.1072
CCCCCCC(O)(C(CN1CCOCC1)c2ccccc2)c3ccc(F)cc3,,0,,3.1801
CCCCCCc1cc(O)c2C3=C(CCC(C)C3)C(=O)Oc2c1,0.534,0,,0.364
CCCCCCc1cc2C=C(C(=Nc3ccccc3C)Oc2cc1O)c4nc5ccccc5[nH]4,0.551,0,,2.123
CCCCCCc1cc2C=C(C(=O)Oc2cc1O)c3csc(C=Cc4ccccc4)n3,0.387,0,,0.970292283
CCCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](C)(C)C,,,,
CCCCCCN1C(=N)N(CC(O)COc2cccc(C)c2)c3ccccc13,1.135,0,,1.9692
CCCCCCOC(=O)C1=C(C)NC(=O)NC1c2ccccc2F,0.106,0,,6.76
CCCCCN1C(=N)N(CC(O)COc2cccc(C)c2)c3ccccc13,,0,,2.6504
CCCCN(CCCC)c1c(cc(cc1C#N)S(=O)(=O)Nc2ccccc2)C#N,,,,
CCCCN(CCCC)S(=O)(=O)c1ccc(NC(=O)c2occc2)cc1,,0,,1.425
CCCCNc1nc(NC(C)(C)C)nc(NC(C)(C)C)n1,0.706,0,,2.157
CCCCNCC(O)(c1ccc(Cl)cc1)c2ccc(Cl)cc2,0.843,0,,0.72
CCCCOC(=O)c1ccc(Nc2cc(C)nc3ccc(OC)cc23)cc1,0.584,0,,0.639573215
CCCCOC(=O)Nc1cc2nc([nH]c2cc1N3CCCC3)C4CCCCC4,,,,
CCCCOc1ccc(cc1)C(=O)Nc2cc(C)on2,,0,,3.161
CCCCS(=O)(=O)Nc1ccc2cnn(C)c2c1,,,,
CCCN(CCC)CC(O)COc1ccccc1C(=O)Nc2ccccc2,0.196,0,,0.540184551
CCCN(CCC)CCCNC(=O)c1cc2c(nn(C)c2s1)c3ccc(OC)c(OC)c3,1.43,0,,4.0426
CCCN1C(=N)C(=CC2=C1N=C3N(C=CC=C3C)C2=O)C(=O)NC4CCCCC4,1.109,0,,0.46
CCCn1c(CNc2ccccc2O)nc3ccccc13,,,,
CCCn1c(NC(=O)c2ccc3ccccc3n2)nc4ccccc14,2,0,,
CCCn1nnc(NC(=O)COc2ccc(cc2)C3CCCCC3)n1,,,,
CCCNC(=O)N1CCC2(CC1)CC(=O)c3cc(C)ccc3O2,2.1,0,,
CCCOCc1cc(CN2CCN(CC2)c3cccc(Cl)c3)c(O)c4ncccc14,0.407,0,,1.0963
CCCS(=O)(=O)N1CCC(CO)(Cc2ccccc2C(F)(F)F)CC1,1.1,1,,
CCN(CC(=NC1=C(C=CC=C1F)F)O)C(C2=C(C)[N](C(=C2)C)C3=CC=C(C=C3)F)=O,50,,,
CCN(CC)C(=O)N1CCN(C)CC1,,,,
CCN(CC)c1cc(C)c2cc(NC(=O)c3cccc(OC)c3)ccc2n1,,0,,4.7744
CCN(CC)c1ccc(NC(=O)c2cccs2)cc1,,0,,0.414
CCN(CC)CCCCCCNc1cc(OC)cc2c(C)ccnc12,,,,
CCN(CC)CCCN1CCN(CC1)C(=O)c2cccc(c2)c3noc(n3)C(F)(F)F,0.2,0,,
CCN(CC)CCCNc1ccnc2cc3ccccc3cc12,,0,,0.0338
CCN(CC)CCCNc1nc(nc2ccccc12)c3ccc(Cl)cc3,,0,,15
CCN(CC)CCN1C(=N)N(CC(O)c2ccc(Cl)c(Cl)c2)c3ccccc13,0.7185,0,,0.844019869
CCN(CC)S(=O)(=O)c1ccc(cc1)c2csc(Nc3ccc(C)c(C)c3)n2,0.641,0,,2.104
CCN(CC)S(=O)(=O)c1ccc(Cl)c(c1)C(=O)Nc2ccc3nc(C)sc3c2,0.5,0,,
CCN(Cc1ccccc1)C2CCN(Cc3cc(Br)ccc3O)CC2,0.625,0,,0.823273403
CCN=C([C@@H]1C[C@H](CN1CC2=C(C)[N](C(=C2)C)C3=CC=CC=C3Cl)N)O,24.7,,,
CCN1C(=Nc2ccccc2C1=O)SCC(=O)Nc3cc(ccc3Cl)C(F)(F)F,1,0,,0.396638965
CCn1c(CN2CCN(Cc3ccccc3)CC2)nc4cc(NC(=O)c5cccs5)ccc14,0.512,0,,0.402346852
CCN1C2=C(CCC2)C(=N)C3=C1CCCC3,0.6945,0,,3.125
CCN1CCN(CC1)c2c(cnc3cc(OC)c(OC)cc23)C(=O)c4ccccc4,,0,,3.022
CCN1CCN(CC1)c2cc(C)c3cc(NC(=O)c4ccc(OC)c(OC)c4)ccc3n2,1.86,0,,1.028437266
CCN1CCN(Cc2ccc(NC(=O)c3cc4ccc5cccnc5c4[nH]3)cc2)CC1,0.361,0,,0.847713883
CCn1cnc2c(Nc3cc(F)cc(F)c3)nc(nc12)C#N,0.9,0,,
CCn1ncc2c(NC3CCOCC3)c(CNC(=O)c4ccnn4C)c(C)nc12,0.3,0,,
CCNC(=O)C(C)Nc1nc(nc2sc(C)c(C)c12)c3cccnc3,2,0,,
CCOC(=O)C1(Cc2ccccc2)CCN(Cc3cccc(OC)c3O)CC1,,0,,2.2902
CCOC(=O)C1=C(C)N=C2SC(=Cc3cc(Cl)ccc3O)C(=O)N2C1c4ccc(OC)cc4,0.489,0,,3.345462011
CCOC(=O)C1=C(C)N=C2SC(=Cc3ccccc3O)C(=O)N2C1c4ccc(OC)c5ccccc45,1.51,0,,1.262715066
CCOC(=O)C1=C(N=C2SC(=Cc3cc(C)n(c3C)c4ccc(F)cc4)C(=O)N2C1c5cccc(OC)c5OC)c6ccccc6,0.154,0,,2.325
CCOC(=O)C1=CN(C)C=C(C1c2cc(Br)c(OCC)c(OC)c2)C(=O)OCC,0.5185,1,,0.913
CCOC(=O)C1=CN(CC)c2cc(N(C)CCc3ccc(OC)c(OC)c3)c(F)cc2C1=O,0.205,0,,0.209348693
CCOC(=O)C1=CN(CC)c2cc(N3CCCCC3)c(F)cc2C1=O,0.119,0,,0.144042792
CCOC(=O)c1c(C)c(sc1NC(=O)c2c(F)c(F)c(F)c(F)c2F)C(=O)N,,,,
CCOC(=O)c1c(C)n(c2ccc(Cl)cc2)c3ccc(OC(=O)C=Cc4ccccc4)cc13,0.2155,0,,0.698208573
CCOC(=O)c1c(NC(=O)c2ccccc2)sc3c(O)c(CN(CC)CC)ccc13,0.205,0,,0.509054307
CCOC(=O)c1cc(on1)c2csc(Nc3c(C)cc(C)cc3C)n2,,,,
CCOC(=O)c1ccc2nc(cc(O)c2c1)c3ccccc3,0.118,0,,0.549
CCOC(=O)C1CCN(CC1)C(=O)CN2C(c3ccccc3C2=O)c4c[nH]c5ccccc45,1.175,0,,0.519
CCOC(=O)c1cnc2c(C)cc(C)cc2c1Nc3ccc(OC)c(OC)c3,0.232,0,,1.779
CCOC(=O)c1cnc2c(C)cccc2c1Nc3ccc(cc3)C(=O)C,0.314,0,,0.1187
CCOC(=O)c1cnc2c(CC)cccc2c1O,,0,,1.663
CCOC(=O)c1cnc2ccc(Cl)cc2c1NCCCN(C)C,1.19,0,,0.826
CCOC(=O)c1cnc2ccc(OC)cc2c1NCc3ccccc3,,0,,2.7659
CCOC(=O)c1noc(N)c1c2ccccc2,,,,
CCOC(=O)NC(=O)c1ccsc1NC(=O)c2nc3ccccc3s2,,,,
CCOC(C1=C(C)N(C2=CC=C(C=C2)C)C(C)=C1)=O,50,,,
CCOC(C1=CC=C(N2C(C)=CC(/C=C(C(N/3)=O)\SC3=N/C4=CC=CC=C4)=C2C)C=C1)=O,0.258333333,,,
CCOc1c(Br)cc(cc1OC)C2C(=CN(C)C=C2C(=O)OC)C(=O)OC,0.5115,1,,0.2925
CCOc1c(Cl)cc(CNC(C)C(O)c2ccccc2)cc1OC,,0,,1.654
CCOc1cc(Br)c(cc1OCC)C(C)NC(=O)c2cccc(OC)c2,1.43,1,,0.168318959
CCOc1cc(cc(Cl)c1O)C2NCCc3cc(OCC)c(OCC)cc23,1.33,0,,3.0106
CCOc1cc(Cl)c(cc1OCC)C(C)NC(=O)c2cccc(OC)c2,0.728,1,,0.956425556
CCOc1cc(Cl)c(cc1OCC)C(C)NC(=O)c2ccccc2,1.37,1,,0.875233861
CCOc1cc2CCNC(c3cc(C)c(O)c(C)c3)c2cc1OCC,0.683,0,,1.8276
CCOc1cc2CCNC(c3cc(Cl)ccc3O)c2cc1OCC,0.746,0,,0.602188011
CCOc1cc2CCNC(c3cc(OC)c(O)cc3Cl)c2cc1OCC,0.37,0,,0.520470857
CCOc1ccc(C=CC2=NC(=O)c3ccccc3O2)cc1,0.56,0,,0.1875
CCOc1ccc(cc1)C2N(C)c3ccccc3N2C,0.941,0,,1.934554212
CCOc1ccc(cc1)c2nc(CNCCc3ccc(F)cc3)cs2,,,,
CCOc1ccc(cc1)c2nc(NC(=O)c3cccc(c3)S(=O)(=O)C)sc2C,,0,,15
CCOc1ccc(cc1)c2nc(NC(=O)CS(=O)(=O)c3ccccc3)sc2C,0.7,0,,
CCOc1ccc(cc1)N2C(=NC(=NC2(C)C)N)N,,0,,0.169447364
CCOc1ccc(cc1)n2cc(c3ccccc3)c4c(SCc5cc(C)ccc5C)ncnc24,1.705,0,,2.011
CCOc1ccc(cc1OCC)c2nonc2NC(=O)c3cccc(C)c3,0.117,1,,0.0619
CCOc1ccc(CCNC(=O)c2cccs2)cc1OCC,,0,,0.89
CCOc1ccc(CN2CCN(CC(O)COc3ccc(OCC(O)CN4CCN(Cc5ccc(OCC)cc5)CC4)cc3)CC2)cc1,1.2,0,,1.372
CCOc1ccc(Nc2c3ccccc3nc4ccccc24)cc1,1.06,0,,5.7238
CCOc1ccc(Nc2ccnc3cc(Cl)ccc23)cc1,4,0,,0.956
CCOc1ccc(OCC(=O)Nc2cc(C)cc(C)c2)cc1,,,,
CCOc1ccc2cc(ccc2c1)c3nn(CC4CCN(C)CC4)c5ncnc(N)c35,,,,
CCOc1ccc2cc(cnc2c1)c3nn(c(N)c3C(=O)N)C(C)(C)C,,,,
CCOc1ccc2nc(C)cc(Nc3ccc(Br)cc3)c2c1,0.48,0,,0.1135
CCOc1ccc2nc(C)cc(Nc3ccc(cc3)N(C)C)c2c1,4,0,,0.344
CCOc1ccc2OCN(Cc3ccc(Cl)cc3)Cc2c1,0.439,0,,1.4909
CCOc1cccc(c1)C(=O)Nc2ccc(cc2)c3nc4ccccc4[nH]3,,0,,1.007042265
CCOc1cccc2sc(nc12)N(Cc3cccnc3)C(=O)C4CCCCC4,,0,,3.0426
CCOc1ccccc1C(=O)Nc2cccc(c2)c3nc4ncccn4c3C,1.3,0,,
CCOc1ccccc1CNC(=O)C2C(N(CC(C)C)C(=O)c3ccccc23)c4cccs4,1.32,1,,1.4331
CCOc1ccccc1NC(=O)CN2CCN(CC2)C(=O)c3occc3,,0,,5.46
CCOc1ccccc1NC(C)C(=O)Nc2cc(ccc2N3CCOCC3)C(F)(F)F,0.4,0,,
CCP(=[Au]S[C@H]1O[C@@H](COC(=O)C)[C@H](OC(=O)C)[C@@H](OC(=O)C)[C@@H]1OC(=O)C)(CC)CC,,,,
CCS(=O)(=O)N(Cc1occc1)Cc2cc3ccc(C)cc3nc2O,,,,
ClC(C=C1)=C(Cl)C=C1C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32,0.709,,,
ClC(C=C1)=CC=C1C2=NN=C3C=NC=C(N=[N+]=[N-])N32,,,,
ClC(C=C1)=CC=C1C2=NN=C3C=NC=C(NCCC4=CC(Cl)=CC=C4)N32,,,9,
ClC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC4=CC=C(F)C(F)=C4)N32,0.452,,,
ClC(C=C1)=CC=C1C2=NN=C3N2C(OCCC4=CC=CC=C4)=CN=C3,0.13,1,,
ClC(C=C1)=CC=C1CN(CC2)CCC32C4=C(SC=C4)CCO3,,,33,
ClC(C=CC=C1)=C1C2=NN=C3N2C(OCCC4=CC=CC=C4)=CN=C3,5,,,
ClC(C=CC=C1)=C1CCOC2=CC=CC3=NN=C(C4=CC=C(C#N)C=C4)N32,5.2,,,
ClC(N12)=CN=CC1=NN=C2C3=C(Cl)C=CC=C3,,,,
ClC(N12)=CN=CC1=NN=C2C3=CC(C=CC=C4)=C4C=C3,,,,
ClC(N12)=CN=CC1=NN=C2C3=CC(Cl)=CC=C3,,,,
ClC(N12)=CN=CC1=NN=C2C3=CC(F)=CC(F)=C3,,,,
ClC(N12)=CN=CC1=NN=C2C3=CC(OCO4)=C4C=C3,,,,
ClC(N12)=CN=CC1=NN=C2C3=CC=CC=C3,,,,
ClC(N12)=CN=CC1=NN=C2C3=CN=C(C(F)(F)F)C=C3,,,,
ClC(N12)=CN=CC1=NN=C2C3CCCCC3,,,,
ClC(N12)=CN=CC1=NN=C2C3CCCN(C3)C(OC(C)(C)C)=O,,,,
ClC1=C2C(C=C(C3=CC(S(N)(=O)=O)=CC=C3)S2)=NC=N1,,,33,
ClC1=C2C(C3(CCN(CC4=CC=CC=C4)CC3)OCC2)=CC=C1,,,19,
ClC1=CC(N=C(N)O2)=C2C=C1,,,,
ClC1=CC=C([C@@](C)(C2=CC=CC=C2)OCCC3N(C)CCC3)C=C1,,,,
ClC1=CC=CC(C(NC2=CC(C(F)(F)F)=NC=C2)=O)=N1,50,,,
ClC1=CC=CC(C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32)=C1Cl,0.259,,,
ClC1=CC=CC(C2=NN=C3N2C(OCCC4=CC=CC=C4)=CN=C3)=C1,2.5,,,
ClC1=CC=CC(N/N=C/C2=CC=C(C#N)C=C2)=N1,50,,,
ClC1=CC=CC=C1CCOC2=CN=CC3=NN=C(C4=CC=NC=C4)N32,10,,,
ClC1=CC=CC2=NN=C(C3=CC=C(C#N)C=C3)N21,50,,,
ClC1=CN=CC(N/N=C/C2=C(Cl)C=CC=C2)=N1,,,,
ClC1=CN=CC(N/N=C/C2=CC(Cl)=CC=C2)=N1,,,,
ClC1=CN=CC(N/N=C/C2=CC(F)=CC(F)=C2)=N1,,,,
ClC1=CN=CC(N/N=C/C2=CC=C(C#N)C=C2)=N1,,,,
ClC1=CN=CC(N/N=C/C2=CC=C(C(F)(F)F)N=C2)=N1,,,,
ClC1=CN=CC(N/N=C/C2=CC=C(C=CC=C3)C3=C2)=N1,,,,
ClC1=CN=CC(N/N=C/C2=CC=C(Cl)C=C2)=N1,,,,
ClC1=CN=CC(N/N=C/C2=CC=C(OC(F)(F)F)C=C2)=N1,,,,
