Structure,Most Acidic pKa,Most Basic pKa
FC1=CC=C(N2N=CC(C3=NC(C(O)=O)=CO3)=C2C)C=C1,3.88704,8.78289
FC1=CC=C(N2N=CC(C3=NC(C(OC)=O)=CO3)=C2C)C=C1,7,5.91479
FC1=CC=C(N2N=NC(COC(CBr)=O)=C2)C=C1,7,5.17942
FC1=CC=C(N2N=NC(COCC(N)=O)=C2)C=C1,7,5.25303
FC1=CC=C(N2N=NC(COCC(OC)=O)=C2)C=C1,7,5.24505
FC1=CC=C(N2N=NC(COCC(OCC)=O)=C2)C=C1,7,5.24729
FC1=CC=C(N2N=NC(COCC(OCC3=CN(C4=CC=C(F)C=C4)N=N3)=O)=C2)C=C1,7,6.16234
N#CC(C=C1)=CC=C1C2=NN=C3C=CC=C(OCCC4=CC=CC=C4)N32,7,4.97035
N#CC(C=C1)=CC=C1C2=NN=C3N2C(OCC(OC)C4=CC=CC=C4)=CN=C3,7,4.51316
N(c1cncc2n1c(nn2)c1ccc(cc1)OC(F)F)S(Cc1ccc(cc1)C(F)(F)F)(=O)=O,4.03734,7.39894
N1(CC(C1)c1ccccc1)c1cncc2n1c(nn2)c1ccc(cc1)OC(F)F,7,4.9683
N1(CC(C1)Oc1cc(c(cc1)F)F)c1cncc2n1c(nn2)c1ccc(cc1)OC(F)F,7,5.11123
O=C(/C(S/1)=C/C2=C(C)N(C(C)=C2)C3=CC(OC)=CC=C3)NC1=N\C4=CC=CC=C4,9.86324,4.53823
O=C(/C(S/1)=C/C2=C(C)N(C(C)=C2)C3=CC=C(C#N)C=C3)NC1=N\C4=CC=CC=C4,9.76148,4.27954
O=C(/C(S/1)=C/C2=C(C)N(C(C)=C2)C3=CC=C(I)C=C3)NC1=N\C4=CC=CC=C4,9.98614,4.22681
O=C(/C(S/1)=C/C2=C(C)N(C(C)=C2)C3=CC=C(S(=O)(N)=O)C=C3)NC1=N\C4=CC=CC=C4,8.96995,4.71097
CC1=CC(=C(C)[N]1C2=CC=C(C=C2)[N](=O)=O)/C=C/3SC(NC3=O)=NC4=CC(=CC=C4)O,4.95735,3.77802
CC1=CC(=C(C)[N]1C2=CC=C(C=C2)[N](=O)=O)/C=C/3SC(NC3=O)=NC4=CC=CC=C4,9.37868,4.46752
O=C(/C(S/1)=C/C2=C(C)N(C3=CC=C(OC)C=C3)C(C)=C2)NC1=N\C4=CC(O)=CC=C4,4.82228,4.32796
O=C(/C(S/1)=C/C2=C(C)N(C3=CC=CC=C3)C(C)=C2)NC1=N\C4=CC(O)=CC=C4,4.97771,4.49248
O=C(/C(S/1)=C/C2=C(C)N(C3=CC=CC=C3)C(C)=C2)NC1=N\C4=CC=C(O)C=C4,8.05619,4.08465
O=C(/C(S/1)=C/C2=C(C)N(C3=CC=CC=N3)C(C)=C2)NC1=N\C4=CC=C(O)C=C4,8.06489,5.09742
O=C(/C(S/1)=C/C2=C(C)NC(C)=C2)NC1=N\C3=CC=CC=C3,8.38084,4.14079
O=C(C1=C(C)N(C2=CC=C(C(F)(F)F)C=C2)C(C)=C1)OCC,7,7
O=C(C1=C(C)N(C2=CC=C(F)C=C2)C(C)=C1)OCC,7,7
O=C(C1=C(C)N(C2=CC=CC=C2)C(C)=C1)OCC,7,7
O=C(N/C1=N/C2=CC=CC=C2)/C(S1)=C/C3=CC=CC=C3,10.1157,3.00312
O=C(N=C(S/1)N(C(C)=O)C2=CC=CC=C2)C1=C\C3=C(C)N(C4=CC=C(C=C4)C(F)(F)F)C(C)=C3,7,6.58057
O=C(N=C(S/1)N(C2=CC=CC=C2)C(C)=O)C1=C\C3=C(C)N(C4=CC=C(C)C=C4)C(C)=C3,7,5.91165
O=C(N=C(S/1)N(C2=CC=CC=C2)C(C)=O)C1=C\C3=C(C)N(C4=CC=CC=C4)C(C)=C3,7,5.80966
O=C(NC1=C(C)C(Cl)=CC=C1)C2=CN=CC(N23)=NN=C3C4=CC=C(OC)C=C4,9.9146,4.2499
O=C(NC1=C(C)N(C)N(C2=CC=CC=C2)C1=O)CNC(C3=CC=CC=C3)=O,10.6401,7
O=C(NC1=C(F)C(Cl)=CC=C1)C2=CN=CC(N23)=NN=C3C4=CC=C(OC)C=C4,9.4783,4.14682
O=C(NC1=CC(Cl)=CC=C1)C2=CN=CC(N23)=NN=C3C4=CN=CC=C4,11.3558,4.37979
O=C(NC1=CC(Cl)=CC=C1)C2=CN=CC(N23)=NN=C3C4=NC=CC=C4,11.2459,4.44814
O=C(NC1=CC(Cl)=CC=C1C)C2=CN=CC(N23)=NN=C3C4=CC=C(OC)C=C4,9.90255,4.28305
O=C(NC1=CC=NC(C(F)(F)F)=C1)C2=CC=CC(N/N=C/C3=CC=C(C#N)C=C3)=N2,8.03222,5.09522
O=C(NC1=CC=NC(C(F)(F)F)=C1)C2=CC=CC3=NN=C(C4=CC=C(C#N)C=C4)N32,8.47419,4.06001
O=C(OCC(N)=O)C1=C(C)N(N=C1)C2=CC=CC=C2,7,5.65885
OC(COc1cncc2nnc(CC)n12)c3ccccc3,12.0077,4.90752
OC(COc2cncc3nnc(C1CCCCC1)n23)c4ccccc4,11.9569,4.94341
OC(COc2cncc3nnc(c1ccccc1)n23)c4ccccc4,12.3276,4.71536
Brc1ccc2NC(=O)C3(NCCc4c3[nH]c5ccccc45)c2c1,9.6091,6.05648
c([nH]nc1c2c(O)cc(C)c(Cl)c2)(C3=O)c1C(c4ccccc4F)N3CCc(cc5)ccc5OC,5.89272,6.63539
C(C1CC1)N2Cc3ccccc3OC4(CCN(Cc5c[nH]c6cnccc56)CC4)C2,6.61102,8.75403
C(COc1cncc2n1c(nn2)c1cnc(cc1)C(F)(F)F)c1cc(c(cc1)F)F,7,4.43082
C(F)(F)(F)c(cc1)ccc1C(=O)NCC(N2CCCCCC2)c(ccs3)c3,7,7.49158
c(n1)(nc(NNC(=O)c(cc2)ccc2)cc1N(CCC3)C3)N(C4)CCC4,9.96304,6.74888
C(Nc1nn2c(cnc2s1)c3cccs3)C4CCOCC4,11.2828,3.9925
C[C@@]1(O)C[C@@H](C1)c2nc(c3ccc4ccc(nc4c3)c5ccccc5)c6c(N)nccn26,10.7723,4.81601
C[C@@H](C1)N[C@@]2(C(NC3=C2C=C(Cl)C=C3)=O)C4=C1C5=CC(F)=C(Cl)C=C5N4,9.4838,6.44931
C[C@@H](CC1)N[C@@]2(C(NC3=C2C=C(Cl)C=C3)=O)C4=C1C5=CC=CC=C5N4,9.59055,6.10182
C[C@@H](N1CCCC[C@H]1c2ccc(OCc3cccc(F)c3)cc2)C(=O)N,7,8.67771
C1(=NC(N(C)C2=O)=O)C2=NC(=NN1CC)c3ccc(C(=O)OC)cc3,7,4.8301
c1(C#N)nc(Cc2cccc(cccc3)c23)oc1N(CC4)CCN4C(c5ccccc5)c6ccccc6,7,7.84217
c1(C(c(cccn2)c2)N3CCC(CC3)Cc4ccccc4)c(C)c(C)sc1NC(=O)c5ccco5,6.99861,8.53079
c1(C(c2cccs2)N(CCN3c4ccccc4)CC3)c(C)c(C)sc1NC(c5ccccc5)=O,11.7845,7.76931
c1(c(cnn1c2cccc(C)c2)C(=O)N3)N=C3n4nc(C)cc4NC(=O)c5cc(cccc6)c6o5,9.84726,6.12646
c1(C(OCC)=O)c(cc(cc2)OC(=O)c(cc3OC)cc(OC)c3OC)c2n(c4ccccc4)c1C,7,7
c1(cc(C)nc(ccc(OC)c2)c12)Nc3ccccc3O,8.72526,5.97985
c1(cc(c2ccc(C)cc2)n3)n3ccnc1SCC(=O)Nc(c(Cl)ccc4C(F)(F)F)c4,8.16172,5.93103
c1(cc(c2ccc(OC)cc2)n3)n3ccnc1SCC(=O)Nc(c(Cl)ccc4C(F)(F)F)c4,7.81291,5.99696
c1(cc(c2ccccc2)n3)n3ccnc1SCC(=O)Nc(c(Cl)ccc4C(F)(F)F)c4,8.25432,5.87141
c1(ccccc1)CCCc1cncc2n1c(nn2)c1ccc(cc1)OC(F)F,7,4.67734
c1(Cl)c(ccc(Cl)c1)OCC(O)CNC(C)(C)CC(C)(C)C,6.59319,9.1187
C1(N(C)N=O)=C(NC2CCCCC2)C(=O)c(cccc3)c3C1=O,10.6155,4.92727
c1(ncc2n(c1)c(nn2)c1ccc(cc1)OC(F)F)NC(Cc1cccc(c1)Cl)=O,9.4692,4.4188
c1(ncc2n(c1)c(nn2)c1ccc(cc1)OC(F)F)NCCc1ccc(cc1)F,11.0836,4.64729
c1(OCC)c(OC)cc(cc1Cl)CN([H])CC(O)c2ccccc2,6.25234,8.56831
c1(OCC)c(OCC)cc(cc1Cl)CN([H])C(C)C(O)c2ccccc2,6.04678,8.59599
c1(sc(cc2c(c3CC2)c4ccc3)c4n1)NC(=O)c(cc5OC)cc(OC)c5OC,9.59053,4.04829
C12(Nc(cccc3)c3c4n1c5c(cccc5)n4)C(=O)Nc(ccc(OC)c6)c26,10.4661,4.88261
C12=C(c3c(cccc3)C1=O)Nc4c(cccc4)SC2c5ccccc5,11.1295,-2.3651
C12=C(N=CN(CCCN(C)C)C1=N)Oc3c(ccc(cccc4)c34)C2c5ccc(OC)cc5,7,9.64022
C12=C(N=CN(CCCn(ccn3)c3)C1=N)Oc4c(ccc(cccc5)c45)C2c6ccc(OC)c(OC)c6,7,7.66278
C12=CC=CC=C1C3=C(C4(CCN(CC5=CC=CC=C5)CC4)OCC3)N2,7.36622,9.26281
c12c(C(=O)N(C)C(=O)N1C)n(Cc3cccc(OC)c3)c(Oc4ccccc4)n2,7,4.81443
c12c(nc(c3ccc(OC)cc3)nc1N4CCN(C(=O)C5CCCCC5)CC4)sc(CCCC6)c26,7,5.87244
c12c(ncnc1N(CC3)CCN3C)c4c(ccc(Cl)c4)[nH]2,8.18509,8.97021
c12c(ncnc1NCCN(CC)CC)c3c(ccc(Cl)c3)[nH]2,7.95882,9.06676
c1c(c(c(cc1)C(F)(F)F)Cl)CNC(c1cncc2n1c(nn2)c1ccc(cc1)OC(F)F)=O,7,4.11423
C1CCN(CC1)c2cc(nc3ccccc23)c4ccccn4,7,5.33156
c1ncc2n(c1COCc1cc(c(cc1)F)F)c(nn2)c1ccc(cc1)OC(F)F,7,4.79703
c1ncc2n(c1OCC(F)(F)F)c(nn2)c1ccc(cc1)OC(F)F,7,4.13105
CC(=O)Nc1ccc(NC(=O)c2cc([nH]n2)c3cc(Cl)ccc3O)cc1,6.67058,5.66165
CC(C)(C)c1cc(C(=O)N2CCN(CC2)c3nccnc3C#N)n(Cc4ccccc4)n1,7,6.69469
CC(C)(C)c1cc(cc(c1)C(=O)Nc2cccnc2)C(=O)Nc3cccnc3,9.54086,4.75738
CC(C)(C)CN1C(=NC(C1=O)(c2ccccc2)c3ccccc3)N,7.28959,8.07821
CC(C)(CN)c1nc(c2ccc(Cl)c(O)c2)c([nH]1)c3ccnc(N)n3,7.35481,9.13143
CC(C)C(C(=O)Nc1ccc(cc1)S(=O)(=O)N(C)C)c2ccc(Cl)cc2,10.169,7
CC(C)C(NC(=O)Cc1cccc2ccccc12)C(=O)Nc3cccc(c3)C#N,10.7117,7
CC(C)c1ncc(c2ccncc2)c(n1)[C@@H]3CC[C@@H](CNC(=O)c4cccnc4)CC3,7,4.48438
CC(C)CN1CCC(CC1)N(C)c2cc(NC(=O)c3cccc(C)c3)ccn2,8.40595,9.42545
CC(C)CNC1=CC(=NC2=C([NH]N=C12)C3=CC=CC=C3)C,6.51944,5.7985
CC(C)N(Cc1ccccc1)S(=O)(=O)c2ccc(cc2)C(=O)Nc3cc(C)on3,10.5641,7.20308
CC(C)N(Cc1ccccn1)Cc2csc(n2)c3oc(C)cc3,7,7.81163
CC(C)NCC(=O)Nc1cccc(c1)C(=O)Nc2cccc(c2)C(F)(F)F,7.77875,7.92035
CC(N1C2=CC=C(F)C=C2)=C(C(O)=O)C=C1C,4.90628,7
CC(N1CCN(CC1)S(=O)(=O)c2ccc(cc2)C(C)(C)C)C(=O)N3CCCC3,7,6.64852
CC(Nc1cc(Cl)ccc1N2CCOCC2)C(=O)N3CCCC(C)C3,11.6681,6.57766
CC(Nc1nncc(n1)c2ccc(cc2)C(F)(F)F)c3cn(C)nc3C,11.4678,7.1894
CC1(C)Cc2c(CO1)c(nc3snc(Br)c23)N4CCOCC4,7,5.03325
CC1=C(/C=C2S/C(NC\2=O)=N\C3=CC=CC=C3)C=C(C)N1C4=CC=CC=C4,10.1643,4.30263
CC1=C(/C=C2S/C(NC\2=O)=N\C3=CC=CC=C3)C=C(C)N1C4=NC=CC=C4,10.0439,4.71624
CC1=NC2=NC=CN2C(NC3=CC=C(C(F)(F)F)C=C3)=C1,8.43374,5.75274
Cc1cc(C)n(n1)c2ccc(NC(=O)C3CCN(Cc4cnc(C)s4)CC3)cc2,11.5382,7.87677
Cc1cc(C)n2nc(nc2n1)C(=O)Nc3cc(ccc3N4CCOCC4)C(F)(F)F,9.33151,5.75594
Cc1cc(C)nc(n1)n2nc(C)cc2Nc3ccccc3,11.8784,6.78277
Cc1cc(Cl)c(cc1OCC(=O)NC2CCCCC2)S(=O)(=O)N3CCCC3,7,7
Cc1cc(Nc2ccncc2)n3nc(C)c(c4ccccc4Cl)c3n1,10.6816,5.90921
CC1CC1C(=O)NC2CCN(CC3(CCCCC3)c4ccccc4)CC2,7,8.39998
Cc1cc2ccccc2n1CC(=O)N3CC(Oc4ccccc34)C(=O)N5CCCCC5,7,7
CC1=CC=C(C=C1)C2=NC3=CC=C(Br)C=C3C(=C2)C(=O)NC4=CN=CC=C4,11.0409,4.38069
Cc1ccc(cc1)S(=O)(=O)n2cc(c3ccnc(N)c3)c4cc(Br)cnc24,11.4154,6.43232
Cc1ccc(cc1)S(=O)(=O)N2CCN(CC2)C(=O)c3cc([nH]n3)c4ccccc4,6.2517,6.01061
Cc1ccc(NC(=O)c2cc(ccc2C)S(=O)(=O)NC(C)(C)C)nc1,9.91447,4.55056
Cc1ccc(NC(=O)c2nc[nH]c2C(=O)Nc3nc4ccccc4[nH]3)c(C)c1,7.80952,5.65775
Cc1ccc(Oc2ccc(NC(=O)CNc3ccccc3N4CCCC4=O)cc2)cc1,10.0357,4.69598
Cc1ccc2c(NC(=O)C23NN=C(S3)c4ccccc4)c1C,10.5283,4.8647
Cc1ccc2cc(C3NC(=O)c4ccccc4N3)c(Cl)nc2c1,12.1076,2.91412
Cc1cnc(CCNC(=O)c2cc(cs2)c3ccc(Cl)cc3)[nH]1,6.44681,7.2802
Cc1nc([nH]c1C)c2cccc(NCc3ccccc3)c2,7.79243,5.549
Cc1oc(NC(=O)c2cn(nc2c3ccccc3C)c4ccccc4)nn1,11.2793,5.93768
Cc1onc(C)c1C(=O)N2CCCC(C2)c3[nH]c4c(C)cccc4c3c5ccncc5,10.2,6.43269
Cc1onc(c1)C(=O)Nc2ccc(cc2)c3ccccc3,11.5372,5.26692
Cc1onc(c1)C(=O)Nc2cnn(Cc3ccc(Cl)cc3Cl)c2,11.7719,6.12181
CCC(NC(=O)c1ccccc1NC(=O)c2ccc(C)cc2)C(=O)OC,9.51096,7
CCC1=CC(=O)N(C)C(=N1)SC(C)C(=O)Nc2ccc(F)cc2,10.2063,4.15229
CCc1ccc(cc1)C(NCc2nc(N)nc(n2)N(C)C)C(C)C,10.5437,7.20637
CCCn1c(NC(=O)c2ccc3ccccc3n2)nc4ccccc14,10.7266,5.52492
CCCNC(=O)N1CCC2(CC1)CC(=O)c3cc(C)ccc3O2,7,7
CCCS(=O)(=O)N1CCC(CO)(Cc2ccccc2C(F)(F)F)CC1,10.2887,7
CCN(CC)S(=O)(=O)c1ccc(Cl)c(c1)C(=O)Nc2ccc3nc(C)sc3c2,9.94302,3.16326
CCn1cnc2c(Nc3cc(F)cc(F)c3)nc(nc12)C#N,11.4654,3.60378
CCn1ncc2c(NC3CCOCC3)c(CNC(=O)c4ccnn4C)c(C)nc12,12.6302,6.76363
CCNC(=O)C(C)Nc1nc(nc2sc(C)c(C)c12)c3cccnc3,11.533,4.76561
CCOc1ccc(cc1)c2nc(NC(=O)CS(=O)(=O)c3ccccc3)sc2C,8.93533,5.00521
CCOc1ccccc1C(=O)Nc2cccc(c2)c3nc4ncccn4c3C,10.6141,4.8397
CCOc1ccccc1NC(C)C(=O)Nc2cc(ccc2N3CCOCC3)C(F)(F)F,7.06326,5.42825
ClC(C=C1)=CC=C1C2=NN=C3N2C(OCCC4=CC=CC=C4)=CN=C3,7,4.50059
Clc1ccc(cc1)S(=O)(=O)N2CCN(CC2)C(=S)NCc3occc3,9.87907,3.47613
Clc1ccc(cc1)S(=O)(=O)NC(Cc2c[nH]c3ccccc23)C(=O)N4CCCCC4,8.77984,7
Clc1ccc2nc(cc(c2c1)C(=O)NCCN1CCCC1)NCCN1CCOCC1,9.87567,9.54038
Clc1ccc2OCCN(c3ccc(s3)C(=O)NC4CC4)c2c1,7,0.44984
Clc1cccc(c1)C(c2ccc(CN3CCNCC3)cc2)n4ccnc4,7,9.50411
Clc1cccc(c1)c2cnn3ccc(nc23)C(=O)Nc4ccc(cc4)N5CCNCC5,7.99884,9.28212
Clc1cccc(NC(=O)c2cnc(N3CCN(CC3)c4ccncc4)c(Cl)c2)c1,9.93801,6.48321
Clc1ccccc1CSCc2oc(cc2)C(=O)NC3CC3,7,7
CN(C(=O)c1cc2c(cccc2[nH]1)c3cncnc3)c4ccccc4,9.6134,3.35175
CN(C)c1cc(NC(=O)Nc2ccccc2)c3ccccc3n1,10.4103,5.62243
CN(C)CCNC(=O)N1CCCN(CC1)c2ncnc3cc(sc23)c4ccccc4,7,9.29676
CN(C)CCNc1ncnc2c3cc(C)ccc3[nH]c12,7.77445,8.93323
CN(c1ccc(F)cc1)S(=O)(=O)c2ccc(Cl)c(c2)C(=O)Nc3cccc(C)n3,9.65404,5.32255
CN1CCC(CC1)NCc2cccc(c2)c3ccc(cc3)S(=O)(=O)NCc4ccccc4,7,9.24769
CN1CCN(CC1)c2nccc3[nH]c(cc23)c4cccc(F)c4,7.52498,9.41759
CN1CCN(CC1)c2nccc3nc([nH]c23)c4ccc(F)c(F)c4,7.66955,9.00613
CN1CCN(CC1)S(=O)(=O)c2ccc(cc2)c3ccc4c(Nc5ccc6nn[nH]c6c5)ccnc4c3,6.02239,8.85938
CNC(=O)c1cc(cs1)S(=O)(=O)N2CCN(CC2)c3ccccn3,7,6.32899
CNC(=O)C1Cc2c([nH]c3cc(Cl)ccc23)C4(CCN(CCc5ccccc5)CC4)N1,7.7345,9.01356
CNC(=O)CNc1nc(nc2scc(c3ccccc3)c12)c4ccccn4,12.0569,4.78442
CO\C=C(\C(=O)OC)/c1ccccc1Oc2cc(Oc3ccccc3C#N)ncn2,7,6.0156
COc1cc(ccc1O)c2cc(cnc2N)c3ccc(cc3)S(=O)(=O)C,8.29986,4.9419
COc1cc(OC)cc(c1)C(=O)NCC2Cc3cc(Cl)cc(c3O2)c4ccncc4,7,5.51295
COc1cc2ncnc(NC3CCN(Cc4ccccc4)CC3)c2cc1OC,9.37963,9.34135
COc1ccc(cc1)c2cncc3ccc(nc23)C(=O)NCCCn4ccnc4,7,7.29989
COc1ccc(cc1OC)C2CC(=NN2C(=O)c3occc3)c4cccs4,7,3.55024
COc1ccc(cc1OC)c2cnc3ccc(nn23)N4CCCC4,7,4.83452
COc1ccc(CCN2CCC(CC2)NCc3cccc(c3)N(C)C)cc1,7,9.78199
COc1ccc(Cl)cc1NC(=O)CN(C)C(=O)c2cnn(n2)c3ccccc3,11.1194,5.29037
COc1ccc(cn1)c2cnc3ccc(NCc4ccc(cc4)S(=O)(=O)N)nn23,11.0981,4.53707
COc1ccc(CN2CCOc3ccc(cc3C2)C(C)(O)CN(C)C)cc1C,6.05315,9.2562
COc1cccc(c1)c2cc3c(Nc4cccnc4)nccc3[nH]2,9.75172,5.60358
COc1cccc(CC(=O)N2CCC(CC2)n3c(C)nc4ccc(F)cc34)c1,7,4.91983
COc1cccc2c(C)nc(N=C(N)N)nc12,10.5618,6.30202
COc1ccccc1C(C)NCC(=O)Nc2cc(ccc2Cl)C(F)(F)F,8.40549,8.13336
COc1ccccc1CNC(=O)c2cc(nc3c2cnn3C(C)C)C4CC4,7,5.86791
COc1cncc(c1)c2cncc(n2)N3CCN(CC3)c4ccncc4,7,6.01294
CS(=O)(=O)c1cccc(c1)c2cnc3[nH]cc(c4ccc(CCC(=O)O)cc4)c3c2,5.12486,6.54834
FC(C(Cl)=C1)=CC=C1NC(C2=CN=CC3=NN=C(C4=CC=C(OC(F)F)C=C4)N32)=O,8.58549,4.21754
FC(C=C1)=C(F)C=C1CCOC2=CN=CC3=NN=CN32,7,4.90986
FC(F)(F)c1cc(cc(c1)C(F)(F)F)C(=O)Nc2ccnc(n2)c3cccnc3,6.4674,5.2108
FC(F)(F)c1ccc(CN2C(=O)COCc3ccc(Br)cc23)cc1,7,7
FC(F)(F)c1cccc(c1)C(=O)NC2CCN(C2)c3ccnc4ccccc34,7,6.25936
FC(F)(F)c1cccc(c1)c2nc3c(NCc4ccncc4)nccc3[nH]2,8.92817,6.374
FC(F)(F)c1cnc(Sc2oc(nn2)c3ccncc3)c(Cl)c1,7,4.59771
FC(F)(F)c1nc(oc1C(=O)Nc2ccc(nc2)N3CCNCC3)c4ccccc4,7.88053,9.10023
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(C(NC4=CC(C(F)(F)F)=CC(C(F)(F)F)=C4)=O)N32,5.58035,5.66937
