Structure,Most Acidic pKa,Most Basic pKa
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC(C)C4=CC=C(C#N)C=C4)N32,7,4.39406
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC(C)C4=CC=C(F)C(F)=C4)N32,7,4.25333
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(C4=CC=CC=C4)CO)N32,11.9994,4.49084
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(N=N4)=CN4C5=CC=CC=C5)N32,7,5.77398
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC4=CC=CC=C4)N32,7,4.48909
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC4=CN(C5=NC(Cl)=CN=C5)N=N4)N32,7,4.86254
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC4=CN(CC5=CC=CC=C5)N=N4)N32,7,5.33172
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4(C56)C7C6C8C5C4C87)N32,7,4.34929
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4=CC(OC)=CC=C4)N32,7,4.75218
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4=CC=C(OC)C=C4)N32,7,4.76024
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32,7,4.45745
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCCC45C6C7C4C8C5C6C87)N32,7,4.15755
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(S(CCC4=CC=CC=C4)=O)N32,7,4.72353
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(SCCC4=CC=CC=C4)N32,7,4.5026
FC(OC(C=C1)=CC=C1C2=NN=C3C=NC=C(CN4CC(C=CC=C5)=C5C4)N32)F,7,7.22549
FC(OC1=CC=C(C2=NN=C3C=NC=C(N32)OCC(C4=CC(F)=C(C=C4)F)O)C=C1)F,9.42963,4.42287
FC1(F)CCN(CCCCNc2cc(c3cc(ccc3n2)Cl)C(=O)NCCN2CCCC2)CC1,8.32198,8.8269
FC1=C(C=CC(C(COC2=CN=CC3=NN=C(N32)C4=CC=C(OC(F)F)C=C4)N(C)C)=C1)F,7,8.0066
FC1=C(F)C=CC(C(N(C)C)COC2=CN=CC3=NN=C(C4=CC=C(C#N)C=C4)N32)=C1,7,7.41032
FC1=C(F)C=CC(C(OC)COC2=CN=CC3=NN=C(C4=CC=C(C#N)C=C4)N32)=C1,7,4.47339
FC1=C(F)C=CC(C(OC)COC2=CN=CC3=NN=C(C4=CC=C(C#N)C=C4)N32)=C1,7,4.47339
FC1=C(F)C=CC(CCOC2=CN=CC3=NN=C(C4=CC=C(Cl)C=C4)N32)=C1,7,4.37147
FC1=CC=C(N2C(C)=CC(C(OCC(N)=O)=O)=C2C)C=C1,7,7
Fc1ccccc1C2CC2C(=O)Nc3nc(cs3)c4ccccn4,11.1484,4.20003
IC12C(C3C1C4C52)C5C34C6=NN=C7C=NC=C(OCCC8=CC(F)=C(F)C=C8)N76,7,4.77945
IC12C3C4C5(C3C1C5C24)C6=NN=C7C=NC=C(C(NC8=CC(C(F)(F)F)=NC=C8)=O)N76,9.69068,4.53643
N#CC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32,7,4.5158
N#CC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4=CC=CC=C4Cl)N32,7,4.52708
n(CC(CNCC1CCCO1)O)(c2c3cc(Cl)cc2)c4c3cc(Cl)cc4,6.49649,8.22795
N1(C=CC(N)=NC1=O)C2O[C@@H]([C@@H](O)[C@H]2O)CO,7.96887,5.5106
n1(c2c(cccc2)n3)c3c4c(cccc4)NC1(C)c5cccc(OC)c5,12.1955,5.19304
n1(c2c(cccc2)n3)c3c4c(cccc4)NC1(C)c5ccccc5,12.1738,5.35826
N1(CC(=O)c(ccc(Cl)c2Cl)c2)c3c(cccc3)N(CCN4CCCCC4)C1=N,7,8.75525
n1(CCc2ccccc2F)c3c(nc4c(cccc4)n3)c(C(=O)NCC(C)C)c1N,10.2735,3.3403
n1(n2)c(nc(C)cc1Nc(cc(C)cc3C)c3)nc2C(F)(F)F,9.18895,4.95688
n1(nc(C)c2c3ccc(OC)c(OC)c3)c2ncc(C#N)c1N,9.12744,4.78569
n1(nc(C)cc1NC(=O)c(cccc2C(F)(F)F)c2)c3scc(c(ccc(OCO4)c45)c5)n3,7.67477,6.96419
n12c(cc(C(C)(C)C)n1)nc(CCN3Cc4ccccc4OCC)c(C3)c2O,4.53248,8.33861
n12c(nc(c3ccc(Cl)s3)cc1C(F)(F)F)cc(C(=O)NC(CC4)CCN4Cc5ccccc5)n2,7,8.60051
N1C(c2cccc(cccc3)c23)C(CC=C4)C4c5c1c(Cl)ccc5C(OC)=O,12.1231,3.84783
n1c(cc(C)nc1Nc(cc2)ccc2NC(CCc3ccccc3)=O)N4CCCC4,11.8407,6.83773
n1c(N)c2c(cccc2)nc1Nc3cccc(F)c3,11.02,5.20757
NC(=O)c1ccc(cc1)c2nc(cnc2N)c3ccc(cc3)C#N,11.8488,3.14362
Nc1ccc(cc1)C(=O)Nc2ccc(cc2)c3oc4ccccc4n3,9.84231,5.38037
Nc1ncc(Br)cc1c2nc3cc(Cl)cnc3[nH]2,9.00671,2.96666
Nc1ncc(cc1c2nc3cc(Cl)cnc3[nH]2)c4cn[nH]c4,5.64417,7.30931
Nc1nccc2ccc(cc12)c3ccc4nccn4c3,11.6642,6.04556
Nc1nccc2ccc(Oc3ccncc3)cc12,11.8564,5.63426
NCC(=O)N1CCn2c(C1)nc(c2Nc3ccc4OCOc4c3)c5ccccc5,9.65353,7.86132
NS(=O)(=O)c1cccc(c1)c2ccc3ncc(nc3c2)N4CCOCC4,7,4.88586
NS(=O)(=O)c1cncc(c1)c2ccc3nccc(c4cn[nH]c4)c3n2,5.11132,11.4102
O=C(/C(S/1)=C/C2=C(C)N(C3=CC=C(OC)C=C3)C(C)=C2)NC1=N\C4=CC=CC=C4,9.90306,4.54229
O=C(N1CC(C=CC=C2)=C2C1)C3=CN=CC4=NN=C(C5=CC=C(OC(F)F)C=C5)N43,7,4.20265
O=C(NC1=CC(Cl)=CC=C1C)C2=CN=CC(N23)=NN=C3C4=CC=C(OC(F)F)C=C4,9.41088,4.29816
O=C(NC1=CC=C(Cl)C=C1)C2=CN=CC3=NN=C(C4=CC=C(OC(F)F)C=C4)N32,10.1799,4.36089
O=C(NC1=CC=C(F)C=C1F)NC2=C(C3=CC=C(Br)C=C3)C(C(F)(F)F)=NN2C,7.81498,5.53065
O=C(NC1=CC=NC(C(F)(F)F)=C1)C2=CN=CC3=NN=C(C4=CC=C(OC(F)F)C=C4)N32,6.66335,4.01601
O=C(NC1CC1)c2ccc(nc2)N3CCC(Cc4ccccc4)CC3,7,4.96295
O=C(Nc1cccc(c1)c2ccc(NCCCN3CCCC3)nc2)c4ccccc4,9.60017,9.95465
O=C(Nc1ccccc1)c2ccc(s2)c3cc4ccncc4cc3OC5CCNCC5,11.023,7.72532
O=C(Nc1cnc2ccccc2c1)c3cccc(c3)n4cnnn4,11.3728,6.02009
O=C(NCCc1ccccc1)c2cc(cnc2NCC3CC3)c4cccnc4,12.5666,3.73712
O=C1C2=CC=CC=C2[C@@H](C(NC3=CC(C#N)=C(F)C=C3)=O)[C@H](C4=CN=CC=C4)N1CC(F)(F)F,9.33719,4.32794
O=C1C2=CC=CC=C2[C@H](C(NC3=CC(C#N)=C(F)C=C3)=O)[C@@H](C4=CN=CC=C4)N1CC(F)(F)F,9.33952,4.30474
O=C1N(Cc2cc3ccccc3s2)CC4CN(Cc5ccccc5)CCN14,7,8.77365
OC(C1=CC(F)=C(F)C=C1)COC2=CN=CC3=NN=C(C4=CC=C(C#N)C=C4)N32,11.2834,4.33491
OC(C1=CC=CC=C1)COC2=CN=CC3=NN=C(C4=CC=C(OC(F)F)C=C4)N32,10.9912,4.42876
OC(C1=CC=CC=C1)COC2=CN=CC3=NN=C(C4=CN=C(C(F)(F)F)C=C4)N32,11.1952,4.55855
OC1=CN=CC2=NN=C(N3CCCCC3)N21,6.11056,4.85792
OCc1ccc(cc1)c2cncc(Nc3cccc(Cl)c3)c2,11.812,2.94844
OCCc1ccc(Nc2nccc(n2)c3nnc4ccccn34)cc1,10.829,5.20376
OCCNc1ccc(cc1)C(=O)C2C[C@H]2c3ccc(Cl)cc3,12.1012,4.31797
O=[N](=O)C1=CC=C(C=C1)C=NNC2=NC3=C([NH]2)C=CC=C3,7.7659,5.93697
Brc1ccc(cc1)c2cc3C(=O)c4ccccc4c3nn2,7,3.19692
Brc1ccc(cc1)c2oc(cc2)C(=O)Nc3ccc(CN4CCOCC4)cc3,8.08044,9.33278
Brc1ccc(cc1)S(=O)(=O)N2CCC(CC2)C(=O)NCc3occc3,7,7
Brc1ccc(Nc2nc3ccccc3nc2Nc4ccc(Br)cc4)cc1,10.754,4.16696
Brc1ccc2OCC(=Cc2c1)C(=O)NCCCN3CCC(CC3)N4CCCCC4,7,8.78634
Brc1cccc(c1)C(=O)Nc2ccc(cc2)c3nc4cc5ccccc5cc4[nH]3,9.98746,5.63892
Brc1ccccc1C(=O)Nc2nc(cs2)c3ccccn3,11.2803,4.40266
c(c(ccn1)NCCN(CC)CC)(ccc(Cl)c2)c12,9.24493,8.54595
C(c1ccccc1)n2c(N=Nc3c(Nc4ccccc4)ccc5ccccc35)nc6ccccc26,10.3881,5.91291
C(Cc1c[nH]c2ccccc12)Nc3c4ccccc4nc5ccccc35,8.33004,5.77312
C(CCCNc1c2CCCCc2nc3ccccc13)CCNc4c5CCCCc5nc6ccccc46,10.5776,6.54885
C(Nc1nc(Nc2ccccc2)nc3ccccc13)c4ccccc4,11.826,5.196
C1(=NC(C)(Cc(cc(OC)c(OC)c2)c23)C)C3=NNC1=O,9.61012,4.80285
c1(c(ccn2)NCCN(CC)CC)c2cc(cccc3)c3c1,8.86952,9.04636
c1(cc(Br)ccc1O)CN(CC2)CCN2Cc3cccc(F)c3,5.74084,9.46676
c1(cnc(c2c1O)ccc(CC)c2)C(OCC)=O,6.23294,4.45446
c1(N(CC2)CCN2C)c3c(nc(Nc(ccc4O)cc4)n1)cccc3,7.59935,9.10016
c1(Nc(cc2)ccc2N(CC3)CCN3C)c4c(ccc(OC)c4)ncc1C(OCC)=O,8.15488,9.33702
C1(O)(CC(=O)c(ccc(OC)c2)c2O1)C(F)(F)C(F)(F)F,3.70093,7
C12=C(C=C(C(=O)NCc(cccn3)c3)C(=N)N1CCc(cc4)ccc4OC)C(=O)N(C=CC=C5C)C5=N2,7,6.37396
c12c(CC(C(O)=O)NC1c3ccc(Cl)cc3Cl)c4c(cccc4)[nH]2,4.60992,7.92435
c12c(ncnc1NCCCN(CC3)CCO3)c4c(ccc(Cl)c4)[nH]2,11.3039,7.7326
c12c(ncnc1NCCN(CC)CC)c3c(ccc(Br)c3)[nH]2,7.91771,9.041
c1ccc(cc1)C2=Nc3ccccc3N=C(c4ccccc4)c5ccccc25,7,3.34078
c1ccc(cc1)c2ccc(cc2)c3nc4ccccc4[nH]3,8.86381,5.15171
C1CN(CCO1)c2ccc(Nc3ccnc4cc5ccccc5cc34)cc2,11.1373,5.94353
c1ncc2n(c1C(Nc1cccc(c1)Cl)=O)c(nn2)c1ccc(cc1)OC(F)F,8.63631,4.12403
CC(=CCN1CCC(CC1)C(=O)Nc2ccc(cc2)c3nc4ccccc4[nH]3)C,6.1986,9.6461
CC(=O)c1sc(NC(=O)Nc2ccc(C)cc2C)nc1C,9.88499,4.58936
CC(=O)Nc1nnc(SCc2c(C)cc(cc2C)C(C)(C)C)s1,10.6718,3.48279
CC(C)(C)c1ccc(cc1)C2CC(=C3C(N(C(=O)c4ccccc4Cl)c5ccccc5N=C3C2)c6ccc(F)cc6)O,7.78936,4.12157
CC(C)(C)c1ccc(O)c(CNC2CCCCC2)c1,7.50409,9.11712
CC(C)(C)c1ccc2OCN(Cc3ccc(Cl)cc3)Cc2c1,7,7.98803
CC(C)c1ccc(Cn2c(CCNC(=O)C)nc3ccccc23)cc1,7,5.28582
CC(C)c1ccc(CNCC(O)c2ccccc2)cc1,7.0709,8.57713
CC(C)CCNCC(O)Cn1c2ccccc2c3ccccc13,7.06166,8.76865
CC(C)CN1C(C(C(=O)Nc2cc(C)on2)c3ccccc3C1=O)c4cccs4,9.55617,7.3484
CC(C)OCc1cc(CN2CCN(CC2)c3cccc(Cl)c3)c(O)c4ncccc14,4.99765,9.77275
CC(CCC(=C)C)N1CCC(CC1)N2CCC(CC2)C(=O)NCCc3ccccc3,7,9.84215
CC(NCc1ccccc1)c2cc(Cl)ccc2O,9.693,7.9164
CC(Oc1ccc(NC(=O)c2cccs2)cc1)C(=O)c3ccc(Cl)cc3,10.5737,7
Cc1[nH]c(cc1C(=O)NC2CCN(Cc3ccccc3)CC2)c4ccc(F)cc4,6.10288,9.84035
CC1=C(CC(=O)C2=CC(=CC=C2)[N](=O)=O)C(=O)C3=C(C=CC=C3)C1=O,7,7
CC1=CC(=O)Oc2c1ccc3oc(C(=O)c4ccc(C)cc4)c(C)c23,7,7
Cc1cc(C)c2CN(Cc3ccccc3Cl)COc2c1,7,8.24869
Cc1cc(C)c2nc(sc2c1)N3CCC(CC3)C(=O)NCCCN4CCC(CC4)N5CCCCC5,7,9.45304
CC1CC(C)CN(C1)C(=O)c2ccc(Cl)cc2Cl,7,7
Cc1cc(C=C2SC(=Nc3ccccc3)N(C4CCCC4)C2=O)c(C)n1c5ccc(Cl)cc5,7,4.65534
Cc1cc(Nc2ccc(C)c(Cl)c2)n3nc(nc3n1)C(F)(F)F,8.87869,4.89423
Cc1cc(Nc2ccc(OCc3ccccc3)cc2)nc4cc(O)ccc14,9.34334,5.82699
Cc1cc(Nc2cccc(F)c2)nc(NCc3ccccc3)n1,11.882,6.10748
Cc1cc(NCCN2CCCCC2)c3ccc4ccccc4c3n1,8.95797,9.14536
CC1CC2=C(CC1CNCCCN(C)C)C(C)(C)CCC2,7,9.79994
Cc1ccc(c(O)c1)c2cc([nH]n2)C(=O)Nc3ccc(cc3)S(=O)(=O)N4CCCCC4,5.99306,6.65619
Cc1ccc(C)c(Cn2c(nc3ccccc23)N4CCC(CC4)C(=O)NCc5cccs5)c1,7,5.34711
Cc1ccc(cc1)C2CC(n3nc(cc3N2)C(=O)N4CCN(CC4)C(c5ccccc5)c6ccccc6)C(F)(F)F,9.90425,9.05259
Cc1ccc(cc1)c2cc3C(=O)c4ccccc4c3nn2,7,3.43994
Cc1ccc(cc1)c2cc3nc4CCCCc4c(O)n3n2,7.05808,5.89494
Cc1ccc(cc1)N2C(=O)C3C(C2=O)C4(C(=O)C3(C(=C4c5ccccc5)c6ccccc6)c7ccccc7)c8ccccc8,7,7
Cc1ccc(cc1)N2C3N(c4ccccc4C2N(c5ccccc35)S(=O)(=O)c6ccc(C)cc6)S(=O)(=O)c7ccc(C)cc7,7,4.78012
Cc1ccc(Cl)cc1N2CCN(CCCNC(=O)C3CCN(CC3)c4nc5ccccc5[nH]4)CC2,7.25865,9.18772
Cc1ccc(Cn2c(nc3ccccc23)N4CCC(CC4)C(=O)NCc5cccs5)cc1,7,5.41903
Cc1ccc(CSCc2oc(cc2)C(=O)NC3CC3)cc1,7,7
Cc1ccc(F)cc1NC(=O)c2cc(Cl)ccc2Nc3ccccc3,9.49386,1.1313
Cc1ccc(Nc2nc(cs2)c3ccccn3)cc1,11.0563,5.38437
Cc1ccc(Nc2nc(N)c3ccccc3n2)cc1Cl,11.1711,5.14999
Cc1ccc2c(C)nc(Nc3nc(C)cc(n3)c4ccccc4)nc2c1,11.9021,4.90813
Cc1ccc2cc3c(N)c4c(C)ccc(C)c4nc3nc2c1,10.68,6.0175
Cc1ccc2nc(C)cc(Nc3cccc(c3)C(F)(F)F)c2c1,9.37613,5.91382
Cc1cccc(c1)N2C(=O)C3C(C2=O)C4(C(=O)C3(C(=C4c5ccc6OCOc6c5)c7ccc8OCOc8c7)c9ccccc9)c%10ccccc%10,7,7
Cc1cccc(Nc2nc(N)c3ccccc3n2)c1,11.3634,5.25207
CC1CCCCC1NCC(O)Cn2c(C)c(C)c3ccccc23,6.9479,9.0496
Cc1ccccc1OCCSc2nc3ccc(NC(=O)c4ccccc4)cc3s2,10.6182,2.62118
Cc1ccccc1OCCSc2nc3ccc(NC(=O)c4cccs4)cc3s2,10.4505,2.47658
CC1CCCCN1CCCNC(=O)c2ccc3c(c2)sc4nc(cn34)c5ccc(F)cc5,7,9.35251
CC1CCN(Cc2c(O)ccc3C=C(C(=O)Oc23)c4nc5ccccc5s4)CC1,4.35006,8.49127
CC1CCN(Cc2ccc(NC(=O)c3cc4ccc5cccnc5c4[nH]3)cc2)CC1,6.26462,9.53182
Cc1ccnc(NC(c2cccc(OCc3ccccc3)c2)c4ccc5cccnc5c4O)c1,8.58356,6.79155
CC1CN(CC(C)O1)C(=O)c2sc3ccccc3c2Cl,7,7
Cc1nc2ccccc2c(O)c1CC=C,8.91714,3.78555
Cc1nc2ccccc2c(O)c1CC=C(Cl)Cl,8.64115,3.73273
Cc1onc(NC(=O)c2ccc(cc2)c3ccccc3)c1,10.1834,7.45881
Cc1sc2ncnc(Sc3nc4ccccc4[nH]3)c2c1C,8.79918,5.07185
CCC(C)NCC(O)(c1ccc(Cl)cc1)c2ccc(Cl)cc2,6.39743,8.97162
CCC(c1ccccc1)c2nn3c(nnc3s2)c4cccs4,7,4.4844
CCC(O)c1ccc(Br)cc1NC(=O)c2cccc(Cl)c2,10.7431,7
CCC1(C)CC(CCNCc2ccccc2O)(CCO1)c3ccc(C)cc3,5.79266,9.65741
CCC1=C(C)C(=N)c2ccccc2N1C,7,8.01285
CCc1ccc(Nc2cc(C)c3ccc(O)cc3n2)cc1,8.36138,5.56075
CCc1ccc(Nc2cc(C)nc3nc(C)nn23)cc1,10.817,6.64064
CCCC1=C(CC)C(=N)c2ccccc2N1C,7,8.00464
CCCc1c(C)nc2ccc(Br)cc2c1O,8.39081,3.80676
CCCc1cc(O)c2C3=C(CN(C)CC3)C(=O)Oc2c1,6.92115,8.73356
CCCCC(O)(C(CN1CCOCC1)c2ccc(Cl)cc2)c3ccc(Cl)cc3,7.68602,8.45189
CCCCC1=C(CCC)C(=N)c2ccccc2N1C,7,8.00927
CCCCc1c(C)nc2c(OC)cccc2c1O,8.69871,4.10021
CCCCc1ccc(NS(=O)(=O)c2cc3CCN4C(=O)CCc(c2)c34)cc1,7.81348,7
CCCCCC(=O)N1C(C2=C(O)CC(CC2=Nc3ccccc13)c4ccc(OC)c(OC)c4)c5ccc(cc5)C(F)(F)F,4.99666,8.24652
CCCCCCc1cc(O)c2C3=C(CCC(C)C3)C(=O)Oc2c1,6.33892,7
CCCCCCc1cc2C=C(C(=Nc3ccccc3C)Oc2cc1O)c4nc5ccccc5[nH]4,7.3521,6.66947
CCCCCCc1cc2C=C(C(=O)Oc2cc1O)c3csc(C=Cc4ccccc4)n3,6.62563,4.29369
CCCCCCN1C(=N)N(CC(O)COc2cccc(C)c2)c3ccccc13,12.9748,6.79264
CCCCCCOC(=O)C1=C(C)NC(=O)NC1c2ccccc2F,9.06457,7
CCCCNc1nc(NC(C)(C)C)nc(NC(C)(C)C)n1,11.9756,7.29643
CCCCNCC(O)(c1ccc(Cl)cc1)c2ccc(Cl)cc2,5.74032,8.95158
CCCCOC(=O)c1ccc(Nc2cc(C)nc3ccc(OC)cc23)cc1,9.42255,5.98241
CCCN(CCC)CC(O)COc1ccccc1C(=O)Nc2ccccc2,6.53262,8.58286
CCCN(CCC)CCCNC(=O)c1cc2c(nn(C)c2s1)c3ccc(OC)c(OC)c3,7,9.55555
CCCN1C(=N)C(=CC2=C1N=C3N(C=CC=C3C)C2=O)C(=O)NC4CCCCC4,7,6.50335
CCCOCc1cc(CN2CCN(CC2)c3cccc(Cl)c3)c(O)c4ncccc14,4.96686,9.77414
CCN(CC)CCN1C(=N)N(CC(O)c2ccc(Cl)c(Cl)c2)c3ccccc13,9.10179,8.82168
CCN(CC)S(=O)(=O)c1ccc(cc1)c2csc(Nc3ccc(C)c(C)c3)n2,10.3488,5.68792
CCN(Cc1ccccc1)C2CCN(Cc3cc(Br)ccc3O)CC2,5.72954,9.36736
CCN1C(=Nc2ccccc2C1=O)SCC(=O)Nc3cc(ccc3Cl)C(F)(F)F,7.19055,3.02929
CCn1c(CN2CCN(Cc3ccccc3)CC2)nc4cc(NC(=O)c5cccs5)ccc14,9.63695,8.80427
CCN1C2=C(CCC2)C(=N)C3=C1CCCC3,7,8.20985
CCN1CCN(CC1)c2cc(C)c3cc(NC(=O)c4ccc(OC)c(OC)c4)ccc3n2,8.29108,9.73138
CCN1CCN(Cc2ccc(NC(=O)c3cc4ccc5cccnc5c4[nH]3)cc2)CC1,6.06148,9.61686
CCOC(=O)C1=C(C)N=C2SC(=Cc3cc(Cl)ccc3O)C(=O)N2C1c4ccc(OC)cc4,6.35664,4.41633
CCOC(=O)C1=C(C)N=C2SC(=Cc3ccccc3O)C(=O)N2C1c4ccc(OC)c5ccccc45,6.85578,4.94281
